Veranlagungsperiode;Einheit;stpf;snpstbetr;mean_stbetr;median_stbetr;gini_stbetr;mean_steink;median_steink;gini_steink;mean_steinka;median_steinka;gini_steinka;mean_reink;median_reink;gini_reink;mean_reinka;median_reinka;gini_reinka;p1;p5;p10;p20;p25;p30;p40;p50;p60;p70;p75;p80;p90;p95;p96;p97;p98;p99;p99_5;p99_9;p99_99;stpf_100;stpf_200;stpf_300;stpf_400;stpf_500;stpf_600;stpf_700;stpf_800;stpf_900;stpf_1000;stpf_1100;stpf_1200;stpf_1300;stpf_1400;stpf_1500;stpf_1600;stpf_1700;stpf_1800;stpf_1900;stpf_2000;stpf_u2000
2001;Verheiratet;1360377;3999.029;2940;678;0.8;79588;62500;0.397;47983;36667;0.418;91505;75100;0.354;54324;43067;0.368;0;11800;27000;38800;43100;47200;54900;62500;71000;81500;88200;96900;128400;172100;190300;217500;263900;372400;532600;1355200;5716500;;;;;;;;;;;;;;;;;;;;;
2001;Unverheiratet;2159902;1753.682;812;155;0.828;37316;32500;0.467;24956;21467;0.47;39445;34800;0.448;26273;23000;0.449;0;0;0;8300;14000;18400;25500;32500;39000;45700;49600;54200;69000;86700;93500;103300;119900;159100;219300;512100;2260700;;;;;;;;;;;;;;;;;;;;;
2001;Total;3520279;5752.711;1634;282;0.837;53652;42800;0.47;33855;26762;0.471;59563;48000;0.454;37113;30067;0.447;0;0;2600;17300;22500;27400;35600;42800;50500;59900;65600;72700;96700;127200;139500;157400;188500;261600;370800;888000;3725300;523703;262845;368369;461756;468315;381817;286321;203319;141867;98221;70032;50120;36476;27360;21110;16898;13077;10608;8826;7154;62085
2002;Verheiratet;1363728;3889.633;2852;702;0.789;79290;63300;0.39;47721;37133;0.41;91286;76000;0.348;54112;43533;0.361;0;11100;26900;39000;43500;47700;55500;63300;72000;82600;89500;98100;129400;172400;189900;215900;260600;366600;516900;1236500;5265400;;;;;;;;;;;;;;;;;;;;;
2002;Unverheiratet;2204550;1741.76;790;158;0.82;37371;32900;0.463;24971;21667;0.467;39544;35200;0.444;26318;23267;0.445;0;0;0;8200;14000;18400;25800;32900;39400;46200;50000;54700;69700;87300;94000;103500;119600;157800;214400;493100;1960000;;;;;;;;;;;;;;;;;;;;;
2002;Total;3568278;5631.394;1578;287;0.829;53391;43200;0.465;33666;27000;0.466;59319;48200;0.45;36940;30267;0.442;0;0;2500;17100;22500;27400;35800;43200;50900;60300;66200;73300;97500;127600;139600;157000;187000;257000;363100;842200;3377300;536742;264197;365582;459722;470124;386984;291185;209795;146236;103377;73114;52542;38167;28742;22000;17251;13495;11048;9056;7319;61600
2003;Verheiratet;1668597;4725.659;2832;705;0.786;78965;63400;0.393;47568;37200;0.411;90561;75800;0.354;53748;43524;0.365;0;7500;25800;38600;43200;47400;55500;63400;72100;83000;90000;98800;130300;173000;190100;215800;259500;360000;505200;1187000;5098200;;;;;;;;;;;;;;;;;;;;;
2003;Unverheiratet;2673196;2132.656;798;155;0.825;37162;32500;0.47;24828;21400;0.475;39322;34900;0.451;26161;23000;0.453;0;0;0;7200;13400;18100;25400;32500;39100;45900;49900;54600;69500;87000;93700;103100;119200;156600;212500;486700;2072800;;;;;;;;;;;;;;;;;;;;;
2003;Total;4341793;6858.315;1580;284;0.829;53228;42900;0.47;33568;26857;0.471;59013;47800;0.456;36763;30067;0.448;0;0;1600;16500;22100;27000;35500;42900;50800;60400;66200;73500;98000;128400;140400;157900;187200;256200;357100;818800;3273200;687138;308355;442993;557032;562293;462904;352281;252543;177851;125807;89420;64843;47838;35341;27282;21619;17164;13729;11264;9113;74983
2004;Verheiratet;1659898;4860.084;2928;729;0.784;80303;64000;0.398;48478;37600;0.415;92068;76600;0.358;54776;44056;0.369;0;8200;25300;38700;43300;47700;55900;64000;73000;84100;91200;100200;132600;176800;194900;221900;268100;371900;522200;1240200;6252900;;;;;;;;;;;;;;;;;;;;;
2004;Unverheiratet;2714741;2187.288;806;156;0.824;37558;32600;0.47;25122;21467;0.474;39804;35000;0.45;26506;23067;0.452;0;0;0;7900;13600;18100;25400;32600;39300;46200;50100;54900;70000;87900;94700;104500;120800;159500;217800;500000;2289800;;;;;;;;;;;;;;;;;;;;;
2004;Total;4374639;7047.372;1611;289;0.829;53777;42900;0.473;33984;26933;0.473;59635;47900;0.458;37233;30200;0.45;0;0;2600;16300;21900;26800;35400;42900;50900;60600;66600;74000;99000;130100;142400;160300;191000;263000;367000;846800;3834900;681137;329758;445361;554141;561206;462245;351783;253320;180477;128273;91741;66278;49371;36618;28360;22383;17598;14133;11814;9460;79182
2005;Verheiratet;1679225;5182.171;3086;744;0.789;81280;64500;0.403;49138;37867;0.421;92314;76200;0.366;55021;43933;0.377;0;7900;24500;38500;43300;47700;56200;64500;73500;84900;92100;101300;134700;180600;199700;227800;275900;387600;546000;1300100;5522600;;;;;;;;;;;;;;;;;;;;;
2005;Unverheiratet;2768878;2342.465;846;155;0.83;37727;32500;0.475;25280;21400;0.479;39737;34700;0.457;26519;22933;0.46;0;0;0;7600;13100;17700;25200;32500;39300;46300;50300;55100;70500;89100;96100;106100;123200;163300;223700;515900;2115000;;;;;;;;;;;;;;;;;;;;;
2005;Total;4448103;7524.635;1692;290;0.834;54169;42900;0.478;34287;26933;0.479;59586;47500;0.464;37279;30000;0.457;0;0;2500;15800;21500;26500;35300;42900;51000;60900;67000;74600;100000;132000;144900;163500;195600;270000;381000;878600;3549300;706242;338012;451349;552193;562516;463359;354689;258050;183939;131092;94811;68882;51440;38176;29173;23491;18452;15070;12281;10047;84839
2006;Verheiratet;1687909;5211.851;3088;661;0.81;82728;64500;0.416;50286;38067;0.433;94545;77100;0.375;56607;44571;0.387;0;7200;23600;38000;42800;47400;56000;64500;73800;85400;92900;102400;137300;186000;206200;236300;288300;407700;580000;1411500;6468200;;;;;;;;;;;;;;;;;;;;;
2006;Unverheiratet;2806173;2274.23;810;148;0.838;38101;32700;0.476;25567;21533;0.482;40329;35100;0.457;26944;23200;0.46;0;0;0;7800;13200;17800;25300;32700;39600;46600;50700;55700;71400;90400;97700;108200;125700;167700;230100;528000;2139400;;;;;;;;;;;;;;;;;;;;;
2006;Total;4494082;7486.081;1666;242;0.848;54862;43000;0.485;34851;27000;0.486;60692;47900;0.469;38085;30333;0.463;0;0;2500;15600;21300;26300;35200;43000;51100;61100;67300;75000;101100;134500;148000;167600;201000;281000;399300;934300;4015000;716037;346450;454157;552224;563968;465380;355189;259886;185078;132750;96086;70039;52766;39416;30268;24582;19138;15795;13061;10489;91323
2007;Verheiratet;1690577;5804.724;3434;718;0.812;86604;66400;0.424;52906;39267;0.443;99008;79600;0.383;59591;46133;0.396;0;7300;24300;39200;44200;48800;57700;66400;76000;88000;95800;105800;142800;195300;217300;250000;305900;440000;634300;1603900;7410900;;;;;;;;;;;;;;;;;;;;;
2007;Unverheiratet;2865181;2574.902;899;156;0.842;39519;33600;0.48;26554;22133;0.486;41990;36200;0.459;28085;23933;0.463;0;0;0;8100;13600;18300;26000;33600;40500;47800;52000;57100;73500;93900;101700;112900;132000;177800;248300;591600;2597700;;;;;;;;;;;;;;;;;;;;;
2007;Total;4555758;8379.627;1839;266;0.851;56992;44000;0.491;36333;27667;0.493;63149;49100;0.474;39776;31133;0.469;0;0;2600;16000;21800;26900;36100;44000;52300;62600;69000;77000;104300;139700;153800;175000;211600;298500;428800;1038300;4708600;718527;338742;444967;540375;565094;472313;365741;268860;194904;141290;102934;75342;57149;42630;33257;26641;21084;17412;14151;11477;102868
2008;Verheiratet;1683906;5852.794;3476;661;0.823;85946;64500;0.436;52613;38267;0.455;102347;81900;0.382;61712;47500;0.394;0;6700;22900;37600;42600;47200;55900;64500;74200;86400;94400;104800;143300;198800;221900;256500;316100;453500;650600;1620700;7383200;;;;;;;;;;;;;;;;;;;;;
2008;Unverheiratet;2933884;2795.083;953;165;0.84;40699;34600;0.48;27338;22733;0.486;43209;37300;0.459;28892;24556;0.463;0;0;0;8500;14200;18900;26800;34600;41600;49100;53400;58600;75700;96900;105000;116800;136900;184400;255900;603800;2449400;;;;;;;;;;;;;;;;;;;;;
2008;Total;4617790;8647.878;1873;268;0.853;57198;44100;0.492;36555;27778;0.495;64774;50100;0.474;40860;31867;0.469;0;0;2800;16100;22000;27100;36200;44100;52300;62300;68600;76500;104100;140500;155300;177300;215500;306000;440400;1052200;4682800;725202;341054;448271;547964;578500;491048;374764;271216;193124;138683;101607;74294;56021;42925;33154;26728;21454;17421;14375;11970;108015
2009;Verheiratet;1692263;5861.794;3464;697;0.814;86438;65600;0.431;53154;39048;0.451;102810;82900;0.379;62268;48278;0.391;0;6500;23000;38100;43200;47900;56800;65600;75500;88000;96200;106700;145100;199000;220900;254300;310700;441300;628100;1555600;7045500;;;;;;;;;;;;;;;;;;;;;
2009;Unverheiratet;2989560;2826.208;945;167;0.835;40806;34900;0.479;27412;22933;0.486;43324;37500;0.459;28971;24733;0.463;0;0;0;8200;13900;18800;27000;34900;42000;49600;54000;59300;76700;97800;105600;117200;136600;181700;250000;586700;2339600;;;;;;;;;;;;;;;;;;;;;
2009;Total;4681823;8688.003;1856;278;0.848;57300;44500;0.49;36717;28067;0.494;64825;50400;0.473;41006;32133;0.469;0;0;2400;15900;22000;27200;36400;44500;52900;63000;69500;77500;105400;141400;155700;177000;213400;300000;426400;1008500;4487400;746500;338234;446276;542268;578691;493632;380606;279071;200289;145636;106908;78367;59813;45364;35244;28628;22337;18324;15009;12563;108063
2010;Verheiratet / mariés;1700550;6067.944;3568;721;0.813;87587;66300;0.433;53788;39467;0.452;104013;83700;0.381;62932;48750;0.393;0;6300;22900;38500;43600;48400;57400;66300;76400;89200;97500;108200;147700;202800;225800;260000;317800;452700;647500;1600000;7018300;;;;;;;;;;;;;;;;;;;;;
2010;Unverheiratet / non-mariés;3044322;2956.254;971;168;0.837;41121;34900;0.482;27607;23000;0.488;43646;37600;0.461;29170;24800;0.465;0;0;0;8300;13900;18800;26900;34900;42100;49800;54200;59600;77200;98900;106900;118800;138600;185300;256100;595000;2448900;;;;;;;;;;;;;;;;;;;;;
2010;Total;4744872;9024.198;1902;282;0.848;57774;44600;0.493;36990;28200;0.496;65281;50500;0.476;41270;32200;0.471;0;0;2400;15800;21800;27100;36500;44600;53100;63400;70000;78100;106600;143400;158100;180000;217600;305300;436900;1031500;4488400;759538;345064;448665;541549;580820;496481;385373;282639;204260;149268;109905;81036;61859;47245;36541;29496;23533;18870;15970;13069;113691
1995_1996;Verheiratet;1667052;4215.675;2529;737;0.757;68873;57000;0.389;43262;34190;0.414;78075;67200;0.354;48329;39476;0.373;0;0;20300;34600;38900;42800;50000;57000;64700;74200;80200;87900;114700;150600;165500;187900;226000;312900;431400;964000;3598300;;;;;;;;;;;;;;;;;;;;;
1995_1996;Unverheiratet;2414009;1748.11;724;152;0.8;33424;30000;0.461;23510;20533;0.47;35015;31700;0.448;24566;21800;0.454;0;0;0;5800;13200;17500;24000;30000;35700;41800;45300;49500;62500;77900;83600;92000;105400;137400;187100;420000;1537100;;;;;;;;;;;;;;;;;;;;;
1995_1996;Total;4081061;5963.785;1461;329;0.804;47904;39700;0.461;31578;25600;0.466;52604;43700;0.45;34273;28444;0.446;0;0;0;15700;20900;25300;32800;39700;46800;55300;60500;67000;88500;114900;125000;140100;166100;228100;316700;690200;2452400;672853;301258;492524;589585;553216;428247;303470;207832;140443;95714;66871;47021;34379;24795;18950;14836;11525;9344;7633;6398;54167
1995;Verheiratet;38338;121.576;3171;911;0.756;81991;65600;0.367;50588;39867;0.386;91994;76100;0.333;56156;45200;0.346;0;19100;31300;43400;47800;51500;58400;65600;74000;84200;91100;100000;132100;175200;193300;219300;262600;372500;513800;1264900;;;;;;;;;;;;;;;;;;;;;;
1995;Unverheiratet;76296;71.77;941;213;0.795;40380;35200;0.423;26818;23267;0.423;42453;37400;0.404;28156;24722;0.403;0;0;4200;15000;18700;21700;28900;35200;41400;48300;52300;57100;71600;89700;96700;107200;123200;162900;224700;553900;;;;;;;;;;;;;;;;;;;;;;
1995;Total;114634;193.346;1687;393;0.803;54296;44500;0.436;34767;28200;0.435;59021;48400;0.423;37520;30952;0.417;0;0;9300;20300;24600;29400;37100;44500;52100;60800;66200;73100;96400;125900;137900;155500;184600;250200;358200;811000;3748600;12194;10274;12687;15245;15305;13528;10057;6972;4711;3222;2274;1676;1186;874;701;536;426;322;279;248;1917
1996;Verheiratet;38791;115.726;2983;738;0.785;81517;64500;0.381;50495;39133;0.401;92369;75500;0.342;56517;44900;0.357;0;16500;29600;41700;46200;50200;57200;64500;73000;83600;90200;98900;130900;175100;192400;220900;266200;377900;544900;1354100;;;;;;;;;;;;;;;;;;;;;;
1996;Unverheiratet;78155;67.647;866;169;0.818;39456;34100;0.444;26188;22533;0.444;41608;36400;0.423;27579;24056;0.422;0;0;1500;13100;16900;20400;27200;34100;40500;47700;51700;56700;71400;89100;95800;105100;121600;161500;226400;551400;;;;;;;;;;;;;;;;;;;;;;
1996;Total;116946;183.373;1568;300;0.827;53407;43300;0.453;34251;27476;0.454;58446;47500;0.438;37177;30400;0.432;0;0;6100;18500;22600;27600;35800;43300;51100;60000;65500;72200;95200;124300;136600;153700;183800;254400;353600;879400;4093200;14631;10661;12897;15121;15138;13405;9901;6876;4754;3278;2258;1578;1190;861;688;517;408;314;293;219;1958
1997_1998;Verheiratet;1698847;3797.816;2236;594;0.777;66635;55500;0.402;41760;33333;0.426;76912;66900;0.364;47418;39333;0.379;0;0;11900;32200;36800;40900;48400;55500;63400;72900;78900;86400;112900;148400;162700;183800;219700;303100;418200;932600;3197400;;;;;;;;;;;;;;;;;;;;;
1997_1998;Unverheiratet;2525906;1640.437;649;134;0.815;32753;29200;0.476;22966;20000;0.484;34611;31200;0.459;24190;21467;0.465;0;0;0;3500;10500;16200;23000;29200;35100;41400;45000;49200;62300;77500;83300;91500;105000;136600;184900;406000;1580900;;;;;;;;;;;;;;;;;;;;;
1997_1998;Total;4224753;5438.253;1287;246;0.82;46377;38500;0.473;30523;24800;0.478;51621;43000;0.459;33530;28000;0.455;0;0;0;12700;19100;23600;31500;38500;45700;54200;59400;65800;87000;112900;122900;137700;162800;220800;306400;667600;2426800;782689;308690;506894;602406;557222;429952;304660;206025;139320;94611;65788;46146;33724;24795;18816;14778;11742;9442;7842;6521;52690
1998;Verheiratet;37666;120.217;3192;741;0.791;83340;64500;0.392;51471;39278;0.41;94256;75400;0.353;57516;45000;0.365;0;16400;29300;41400;46100;49900;57100;64500;73300;84300;91900;101600;137200;181100;198200;225500;270800;379300;555200;1577700;;;;;;;;;;;;;;;;;;;;;;
1998;Unverheiratet;76870;71.376;929;169;0.826;40179;34200;0.452;26613;22533;0.452;42367;36500;0.432;28019;24106;0.43;0;0;1500;12900;16800;20400;27300;34200;40600;47800;52000;57000;73300;93800;101000;111100;128000;166900;228100;619200;;;;;;;;;;;;;;;;;;;;;;
1998;Total;114536;191.594;1673;296;0.833;54373;43200;0.462;34787;27467;0.461;59431;47500;0.446;37719;30333;0.44;0;0;5800;18300;22600;27500;35700;43200;51000;60100;65800;73100;98400;130200;142500;159200;188400;257800;369100;933700;5518200;14597;10272;12566;14975;14767;12783;9428;6449;4490;3184;2338;1679;1250;960;790;616;462;368;319;270;1973
1999_2000;Verheiratet;1300372;2791.478;2147;561;0.782;65774;54500;0.396;41887;33067;0.421;76089;65600;0.356;47631;39000;0.373;0;1000;16500;32300;36500;40300;47500;54500;62000;71100;76800;84000;108900;142000;155200;175000;208400;285000;395100;900900;3701300;;;;;;;;;;;;;;;;;;;;;
1999_2000;Unverheiratet;1994931;1251.467;627;120;0.831;31292;27600;0.491;22353;19100;0.503;33112;29600;0.474;23562;20538;0.484;0;0;0;2200;7400;13900;21600;27600;33500;39700;43200;47200;59800;74100;79400;87000;99600;129300;176400;402600;1691700;;;;;;;;;;;;;;;;;;;;;
1999_2000;Total;3295303;4042.945;1227;216;0.829;44899;37000;0.48;30062;24143;0.487;50071;41400;0.465;33060;27333;0.463;0;0;0;10900;17900;22400;30200;37000;44100;52300;57400;63600;83800;107900;117400;131100;154400;208800;288200;637900;2656300;640965;251894;412119;482749;430804;325472;226568;151585;101750;67889;46733;32099;23527;17197;12824;10419;8058;6494;5250;4421;36486
1999;Verheiratet;374375;1171.816;3130;639;0.817;79184;60900;0.435;48658;36267;0.453;89758;72500;0.396;54313;42095;0.409;0;1100;18300;34900;40000;44500;52900;60900;69900;80800;88000;97300;131700;180800;200400;229200;280300;403600;591000;1504800;6958400;;;;;;;;;;;;;;;;;;;;;
1999;Unverheiratet;592535;552.495;932;169;0.829;39948;34200;0.458;26760;22600;0.462;42126;36400;0.438;28118;24067;0.441;0;0;700;11800;16500;20200;27300;34200;40500;47500;51500;56400;72400;92400;100100;111400;130400;174700;243500;582700;2339500;;;;;;;;;;;;;;;;;;;;;
1999;Total;966910;1724.311;1783;288;0.844;55140;43000;0.477;35238;27111;0.479;60568;47700;0.46;38260;30200;0.456;0;0;3800;17700;22500;27400;35600;43000;50800;60100;66100;73400;99000;132500;146200;166500;200600;281000;406600;1015500;4237000;135863;77560;103358;125547;126207;105062;78303;55016;38800;26623;19479;13870;10520;7978;6108;4969;3894;3285;2694;2234;19540
2000;Verheiratet;350709;1248.556;3560;744;0.809;85766;64700;0.421;52132;38267;0.44;97364;77000;0.378;58344;44429;0.393;0;12300;27000;39400;44100;48500;56600;64700;73800;85300;92900;102800;140200;194300;216600;250100;307800;447200;663600;1729800;6794200;;;;;;;;;;;;;;;;;;;;;
2000;Unverheiratet;605761;618.862;1022;177;0.831;41323;35000;0.462;27703;23200;0.465;43504;37300;0.443;29069;24667;0.444;0;0;1300;12000;16600;20500;27900;35000;41600;48900;53000;58200;75000;96600;104700;116900;138100;187000;260600;634800;2417200;;;;;;;;;;;;;;;;;;;;;
2000;Total;956470;1867.419;1952;322;0.842;57619;44600;0.476;36660;28000;0.477;63253;49500;0.459;39803;31200;0.453;0;0;5100;18900;23700;28700;36900;44600;52600;62200;68300;76000;102800;138900;153500;175600;212800;301800;439000;1090900;4606500;125673;74731;98904;120068;123525;105403;79924;57193;40200;28373;20799;14934;11341;8440;6585;5291;4319;3513;2984;2518;21752
