anz_pflichtige	steuerperiode	kanton	null_norm	null_sond	cpop	cinc	G_steink	p1	p5	p10	p20	p25	p30	p40	p50	p60	p70	p75	p80	p90	p95	p99	mean
2	1961.5	"AG"			64247	762662	.3332687		6.136682	6.343667	6.819067	7.080397	7.340288	7.955952	8.709891	9.704832	11.12217	12.09939	13.37502	18.34931	26.00812	62.0404	11.87078
2	1963.5	"AG"			68711	943957	.3424324		6.61815	7.149831	7.708396	8.029084	8.349522	9.10217	9.999475	11.16256	12.82902	13.98238	15.51391	21.5859	30.7519	72.37348	13.73808
2	1965.5	"AG"			71273	1136579	.3389261	7.021931	7.883118	8.263957	8.937189	9.284049	9.660002	10.50253	11.5325	12.87931	14.86693	16.20786	17.99378	25.22137	36.7893	83.41701	15.94684
4	1967.5	"AG"			97513	1606852	.3301795		8.041345	8.435104	9.35219	9.766829	10.28002	11.2781	12.41996	13.82669	15.81522	17.23435	19.04675	25.82746	35.51464	81.99483	16.47834
3	1969.5	"AG"			112730	2046802	.3292024		8.221545	8.850742	10.1621	10.70146	11.33228	12.5368	13.88015	15.58546	17.81856	19.39716	21.35782	28.63688	38.67315	88.61122	18.15668
7	1971.5	"AG"			116760	2531499	.3149989	9.01475	10.28629	11.07183	12.43531	13.15609	13.76246	15.24934	16.80716	18.75037	21.43484	23.24287	25.47025	33.6019	45.44259	102.1454	21.68121
16	1973.5	"AG"			132941	3336615	.329192	9.417021	10.7087	11.81695	13.82519	14.75291	15.63662	17.43532	19.38202	21.67211	24.68151	26.7023	29.27423	38.78361	52.38941	120.2169	25.09846
14	1975.5	"AG"			152284	4460461	.3203568	10.10359	11.48468	13.11972	16.03929	17.35732	18.61356	21.14673	23.61995	26.49626	30.33459	32.64184	35.76404	46.58718	60.68697	125.7045	29.29041
9	1977.5	"AG"			171339	5174505	.326629	9.301402	10.46348	12.05265	15.56974	17.28716	18.86395	22.0914	25.10943	28.31148	32.53304	35.28912	38.51207	49.77122	63.12262	119.5384	30.20039
9	1979.5	"AG"			174244	5647865	.3187446	10.12639	11.7079	13.59881	17.22002	18.88797	20.57927	23.70977	26.78407	30.55984	35.10386	37.7942	41.32768	53.06972	67.17615	126.1108	32.41354
17	1981.5	"AG"			185162	6428310	.3248363	10.17869	12.05612	14.14122	18.09357	20.01969	21.76493	25.30905	28.64914	32.68196	37.69709	40.88718	44.60333	57.47093	72.67609	136.5092	34.71722
21	1983.5	"AG"			194626	7095928	.3257546	10.7246	12.63389	14.77841	18.89964	20.89647	22.84149	26.35524	30.18653	34.12025	39.26793	42.50371	46.54227	60.20676	76.56148	144.7593	36.4593
30	1985.5	"AG"			204705	7965592	.3287623	11.3734	13.38568	15.64069	20.04363	22.12181	24.18257	27.85733	31.94557	36.49074	42.05954	45.65421	50.03236	64.6742	82.25211	154.1134	38.91254
1308	1987.5	"AG"			220463	8939809	.3269368	10.43086	13.18498	16.21721	20.9512	22.98118	25.30773	29.24925	33.32318	37.94333	43.69692	47.31432	51.80361	67.05776	86.22397	161.285	40.55016
1758	1989.5	"AG"			225969	1.02e+07	.3309493		14.87226	18.35405	23.71022	26.0785	28.22353	32.57783	37.1433	42.38857	48.87251	52.90146	57.88434	74.45337	94.36296	179.4426	45.09949
2356	1991.5	"AG"			236005	1.19e+07	.3341594		15.97812	20.34745	26.3667	28.99201	31.48358	36.36531	41.45523	47.35885	54.73839	59.22981	64.84829	83.50807	106.1904	199.7547	50.38398
2720	1993.5	"AG"			238526	1.34e+07	.3264209		17.93766	22.82062	30.09988	32.7934	35.74222	41.13602	46.80042	53.34544	61.48357	66.54818	72.77992	93.25996	117.189		56.1302
0	1961.5	"AI"			1100	11442	.294704	6.020998	6.107942	6.223824	6.483937	6.631046	6.792001	7.187133	7.718994	8.472521	9.543014	10.29492	11.32385	14.73826	19.4179	56.46664	10.40182
0	1963.5	"AI"			1201	14431	.3095393	6.007141	6.364429	6.865201	7.326094	7.53625	7.767581	8.288793	8.929238	9.747372	11.07334	11.96185	13.26073	17.10884	23.34829	69.97188	12.01582
0	1965.5	"AI"			1092	17024	.3418593		7.942074	8.260968	8.887097	9.204785	9.533896	10.28239	11.18683	12.43072	14.29764	15.51745	17.06683	22.17001	33.0602	110.7968	15.58974
0	1967.5	"AI"			1686	25600.3	.3235299	7.010344	7.890108	8.25899	8.857594	9.249695	9.564018	10.37453	11.29322	12.37256	13.83363	14.83313	16.44555	22.22893	29.53712	85.65217	15.18405
0	1969.5	"AI"			2457	37238	.3221553		7.534312	8.233399	9.079063	9.430908	9.82213	10.64091	11.63789	12.80647	14.53426	15.71693	17.13779	24.05417	33.01042	79.13371	15.15588
0	1971.5	"AI"			2351	44015.3	.307724		10.01354	10.38015	11.26358	11.6589	12.18006	13.20137	14.33941	15.74939	17.69554	19.22306	20.79375	28.33225	38.97681	93.58595	18.72195
0	1973.5	"AI"			3073	65403.4	.33415		10.181	10.71759	12.03657	12.59869	13.24295	14.42961	15.83987	17.67021	20.14733	21.73392	24.0055	31.82397	45.05494	107.0802	21.28324
0	1975.5	"AI"			3945	95255.6	.3260425	10.04187	10.71074	11.52607	13.20309	14.05765	14.8547	16.74301	18.69728	21.06346	23.7401	25.66614	27.90291	37.57389	50.6158	113.6116	24.14591
0	1977.5	"AI"			4334	112567.3	.3216467	9.682749	10.82415	12.0619	14.05786	15.05951	16.10707	18.37518	20.69305	23.30954	26.60615	28.6477	31.52515	42.36255	56.24358	121.4106	25.97307
0	1979.5	"AI"			4572	124663.3	.3308628	9.339178	11.03506	12.2245	14.42969	15.48888	16.65457	19.17832	21.80926	24.54434	27.9065	30.27602	33.27517	43.93477	58.15777	116.0101	27.26669
0	1981.5	"AI"			4910	142311.4	.335987	9.442862	11.26377	12.52965	15.19262	16.43574	17.62254	20.26754	22.81557	25.97632	29.80287	32.4203	35.85182	47.33787	62.37986	127.1013	28.98399
1	1983.5	"AI"			5252	158118.7	.343906		11.43487	12.76684	15.45105	16.75946	18.19271	21.02082	24.08014	27.08261	31.13253	33.79128	37.18652	49.66349	66.61724	140.382	30.10638
1	1985.5	"AI"			5497	178534.5	.3525048		11.82587	13.38481	16.5122	18.08718	19.48748	22.61757	25.76819	29.45156	34.08584	36.8216	40.18822	53.62849	72.6853	152.4537	32.47853
38	1987.5	"AI"			6073	205534.2	.3506711		11.04193	12.96673	16.68812	18.38636	20.31717	23.57489	26.9105	30.65421	35.4049	38.30988	41.95557	55.06657	75.56963	155.5529	33.84393
45	1989.5	"AI"			5924	230057.2	.3412925		12.18742	15.72467	20.44366	22.18522	24.21137	27.70237	31.44686	35.56172	40.30611	43.21531	47.22109	62.3045	82.93602	173.7332	38.83477
61	1991.5	"AI"			6133	267951.8	.3514563		13.62671	17.2541	22.43962	24.87622	26.83961	31.06676	35.27041	39.43968	45.00092	48.21337	52.45734	67.88195	91.79953	199.3302	43.69017
67	1993.5	"AI"			6201	298246.7	.339106		15.99184	19.24876	25.34976	27.66298	30.34491	35.28614	39.48958	44.38276	50.96957	55.19681	59.72544	76.05748	98.3445		48.09655
0	1961.5	"AR"			9937	104071	.3255357		6.041389	6.196032	6.546756	6.747283	6.968446	7.390171	7.913697	8.58208	9.522091	10.17602	11.06605	15.31021	22.25085	56.89984	10.47308
0	1963.5	"AR"			10834	131490	.3235996		6.319027	6.978146	7.416232	7.658265	7.925745	8.440391	9.066661	9.840602	10.94084	11.74144	12.83893	17.97667	26.09656	62.82477	12.13679
0	1965.5	"AR"			10037	146066	.3420982		7.456421	8.104721	8.626081	8.925845	9.20317	9.816212	10.55341	11.50412	12.89272	13.87708	15.10981	21.56881	31.22794	79.89554	14.55275
1	1967.5	"AR"			12720	191373.5	.3267502		7.641912	8.224059	8.878384	9.29445	9.640278	10.44651	11.3464	12.43011	13.8497	14.8175	16.25563	22.10761	30.89386	79.54176	15.04509
1	1969.5	"AR"			15073	248383.6	.3493963		7.687115	8.371648	9.342097	9.770259	10.29016	11.27895	12.35948	13.65988	15.38482	16.53365	18.14564	24.19676	33.71255	87.25405	16.47871
1	1971.5	"AR"			15151	301565	.3229809		10.10776	10.60269	11.65868	12.23545	12.72657	13.8597	15.15504	16.60127	18.63379	20.13509	21.83834	29.11944	40.17705	101.2456	19.90397
3	1973.5	"AR"			16079	362456.7	.3304226	9.169971	10.38446	11.20949	12.69185	13.44665	14.19428	15.58335	17.13352	18.85062	21.30181	22.822	24.80159	33.08155	46.70881	116.3213	22.54224
7	1975.5	"AR"			17454	467141.6	.347066	9.485798	11.04668	12.19299	14.23922	15.28133	16.33826	18.32175	20.40695	22.76894	25.91515	27.86639	30.56931	40.77016	56.00086	133.0586	26.76416
3	1977.5	"AR"			18965	525284.7	.3437024		10.85789	12.20775	14.52163	15.62709	16.83236	19.29236	21.74071	24.57367	28.0959	30.5575	33.45823	44.00441	58.10623	132.6596	27.69758
4	1979.5	"AR"			20703	605090.4	.3403171	10.00315	11.3489	12.74522	15.39851	16.56999	17.77199	20.23239	22.77132	25.7605	29.62522	32.18034	35.48609	46.92133	61.34386	135.9619	29.22718
5	1981.5	"AR"			21938	687972.3	.3446963	9.628968	11.51068	13.25116	16.19501	17.64702	19.15962	21.86026	24.59403	27.62152	31.84563	34.63914	38.28261	50.73299	66.64477	139.3711	31.35985
7	1983.5	"AR"			22586	757568.5	.3530747	10.10546	11.85927	13.63862	17.02467	18.48543	20.07931	23.19717	26.09972	29.60296	34.07552	37.00678	40.77555	54.06504	71.4507	155.0502	33.54151
8	1985.5	"AR"			23909	852608.5	.357655	11.04314	12.59538	14.4682	17.75594	19.46148	21.11672	24.28707	27.41565	31.34272	36.26554	39.46332	43.52123	57.94369	76.47187	168.2709	35.66057
212	1987.5	"AR"			26279	971705.2	.3588579		11.81172	14.77995	18.26243	20.2809	21.72451	25.28456	28.49448	32.44193	37.44561	40.72529	44.68337	59.05791	77.50742	178.3446	36.97649
248	1989.5	"AR"			27100	1117222	.3545721		13.31754	16.93962	21.47831	23.08411	25.02254	28.06253	31.78855	36.24295	41.98538	45.72415	50.2999	65.69099	90.01704	191.565	41.22591
295	1991.5	"AR"			27455	1248630	.3564519		14.52207	18.36757	23.49798	25.75579	27.60688	31.56772	35.70214	40.55904	46.74447	50.8175	55.8563	72.81089	95.99366		45.47916
361	1993.5	"AR"			26448	1363338	.3579429		16.23814	20.48748	26.2985	28.64236	31.11142	35.96467	40.84711	46.7074	53.95119	58.39246	63.94755	82.65835	107.9984		51.54786
9	1961.5	"BE"			170615	2118791	.3545985		6.094119	6.346251	6.932211	7.227946	7.544616	8.276637	9.169035	10.31214	11.89838	12.94943	14.2889	19.35406	27.05958	64.31076	12.41855
9	1963.5	"BE"			183669	2580296	.3615989		6.381025	7.117939	7.738329	8.086938	8.435596	9.250648	10.25027	11.53935	13.32715	14.5109	16.07703	21.86556	30.99234	75.14516	14.04862
16	1965.5	"BE"			187050	3026810	.3680688		7.398634	8.164579	8.88476	9.261674	9.663282	10.5678	11.67866	13.12538	15.1244	16.4482	18.19734	25.12141	36.06743	89.3314	16.18182
17	1967.5	"BE"			237499	4136445	.3526724		8.059824	8.467152	9.412416	9.853738	10.37442	11.42257	12.64838	14.25131	16.3652	17.76717	19.67462	26.88227	37.56473	92.76395	17.41668
18	1969.5	"BE"			271774	5052995	.3546159		8.11799	8.718311	10.04947	10.56683	11.20993	12.43403	13.81878	15.57891	18.004	19.51416	21.52025	28.96244	39.78601	97.70029	18.59263
32	1971.5	"BE"			271801	6015691	.3452368		10.14364	10.79193	12.20989	12.80988	13.51158	15.03075	16.5967	18.60168	21.35297	23.1484	25.48415	34.1125	46.86883	113.3891	22.1327
42	1973.5	"BE"			303854	7517445	.3467209	9.243162	10.52936	11.49456	13.29013	14.14402	14.88614	16.56131	18.44138	20.69533	23.74058	25.83941	28.41696	38.47648	52.98873	127.8632	24.74032
36	1975.5	"BE"			346769	9892904	.3396424	9.802985	11.20181	12.50778	15.15651	16.34013	17.5004	19.74071	22.21651	25.15225	28.77258	31.26611	34.28428	45.60096	60.74702	135.2775	28.5288
20	1977.5	"BE"			341191	1.04e+07	.3356495	9.583443	11.28165	12.70641	15.71601	17.26436	18.69337	21.50716	24.38165	27.6387	31.94852	34.63531	37.99283	49.81507	64.85667	133.4951	30.40694
24	1979.5	"BE"			356252	1.11e+07	.3385161	9.245469	11.28436	12.78114	16.01955	17.5364	19.13245	22.11439	25.13074	28.52516	33.02267	35.93444	39.3709	51.46279	66.8315	135.398	31.2162
28	1981.5	"BE"			370223	1.22e+07	.3525969		11.03586	12.72899	16.36187	18.17423	19.87487	23.26627	26.50517	30.49192	35.45909	38.43882	42.27196	55.21745	71.44345	144.0255	32.92442
44	1983.5	"BE"			386459	1.35e+07	.3557245		11.53385	13.41319	17.24321	19.14518	21.01479	24.50734	27.90122	32.04592	37.24998	40.64582	44.69283	58.76452	76.39818	152.9658	34.86797
54	1985.5	"BE"			397502	1.49e+07	.3465752	11.17474	12.74863	14.66085	18.52762	20.45692	22.40268	26.05848	30.09913	34.33209	40.08571	43.53965	47.99411	63.20992	81.70697	160.1939	37.56342
2698	1987.5	"BE"			424456	1.62e+07	.3408037	10.19457	12.07492	15.08395	19.00392	21.05612	22.9584	26.88141	30.92374	35.3383	40.8886	44.35186	48.69024	63.42712	81.67155	160.8877	38.27752
3311	1989.5	"BE"			422969	1.81e+07	.3407803		13.15456	16.88562	22.03131	24.24912	26.29938	30.51858	34.65739	39.57734	45.86552	49.692	54.44545	70.31402	90.05614	178.2228	42.75434
4030	1991.5	"BE"			436823	2.03e+07	.3396081		15.06133	18.3396	24.09558	26.49331	28.81098	33.24429	37.87992	43.27774	50.16869	54.32452	59.48144	76.66879	97.7595	192.4867	46.54409
4693	1993.5	"BE"			441020	2.29e+07	.3375496		16.51293	20.59519	27.0432	30.00378	32.2955	37.3489	42.59716	48.58441	56.34894	61.18997	67.09591	88.96095	109.3781		51.9315
6	1961.5	"BL"			34794	487897	.3987333		6.178775	6.46662	7.112598	7.428857	7.78251	8.540704	9.437949	10.57337	12.17949	13.26779	14.65806	20.68557	31.41433	89.82682	14.02245
5	1963.5	"BL"			37793	612435	.4141572		6.646101	7.250007	8.026466	8.393197	8.803788	9.687384	10.75833	12.10265	13.99584	15.24898	16.99491	24.57646	37.91004	109.0936	16.20498
10	1965.5	"BL"			41572	789474	.4224229		7.564811	8.325251	9.278504	9.753485	10.24245	11.30559	12.59552	14.20886	16.44781	17.9638	20.09886	29.31789	45.23116	129.2772	18.99052
10	1967.5	"BL"			50534	1061681	.3948962	7.443593	8.350536	9.067972	10.27722	10.83169	11.46892	12.71439	14.25758	16.06051	18.49096	20.25271	22.47359	31.95526	48.0718	132.8511	21.00924
11	1969.5	"BL"			58164	1336320	.3845936	7.661588	8.672319	9.618279	11.3526	12.18029	12.8943	14.4643	16.19855	18.24781	21.10023	23.03539	25.52129	35.07934	51.72126	135.0825	22.97504
21	1971.5	"BL"			62041	1692995	.3788742	9.492503	10.68552	11.73684	13.62336	14.53909	15.43858	17.28321	19.3346	21.78616	25.21474	27.38598	30.39479	41.81072	60.42422	156.5989	27.28832
24	1973.5	"BL"			71059	2198050	.3853588		11.01729	12.58412	15.36823	16.54456	17.66117	20.04685	22.47914	25.49021	29.35479	32.09363	35.7088	49.59585	70.21915	165.9832	30.93274
22	1975.5	"BL"			80346	2812130	.3590289	10.08431	11.85726	14.09968	17.72376	19.3909	20.86296	23.82587	26.80553	30.49517	35.05019	37.99439	41.99672	56.64722	77.28102	168.082	35.00025
18	1977.5	"BL"			84398	3162134	.3544854	10.12837	12.15787	14.41192	18.69716	20.65648	22.5205	25.93189	29.54157	33.55639	38.72216	42.09893	46.40425	61.34272	81.35013	169.8762	37.46693
23	1979.5	"BL"			87897	3391264	.357663	10.07235	12.11762	14.44016	19.01372	21.09888	23.02103	26.56759	30.60834	35.00925	40.31797	43.75146	48.31078	64.0151	84.85959	172.2164	38.58224
23	1981.5	"BL"			92553	3766007	.3643107	9.408532	12.11776	14.69114	19.53755	21.77269	24.00192	27.76427	32.07719	37.02625	43.03919	46.87	51.75396	68.67074	90.74997	181.2567	40.69027
27	1983.5	"BL"			96268	4080017	.3659081	7.116397	12.6357	15.38355	20.4211	22.68404	24.88203	28.91398	33.24557	38.19967	44.55167	48.48824	53.69971	71.74165	94.27769	189.9625	42.38186
26	1985.5	"BL"			100634	4528866	.367006	7.537602	13.3225	16.22997	21.4581	23.82707	26.07428	30.7179	35.54506	40.93274	47.63543	51.99337	57.46897	76.67982	100.1996	197.1394	45.00333
1213	1987.5	"BL"			107548	5114158	.3690329	10.08735	13.34665	16.92939	22.6236	25.36817	27.54344	32.22499	37.06005	42.61759	49.64939	54.02815	59.49065	79.26684	104.859		47.55233
1421	1989.5	"BL"			108697	5693746	.3659778		15.41706	20.00304	25.69902	28.20797	30.87011	35.84465	41.08624	47.20686	55.10104	59.8261	65.85593	90.07946	114.7192		52.38181
1792	1991.5	"BL"			111176	6384105	.3637342		16.65261	21.47072	28.2791	31.23115	33.95728	39.30431	45.1288	51.76121	60.35625	65.72624	72.31234	95.3046	125.1253		57.42341
2184	1993.5	"BL"			111244	7126515	.3566039		18.6566	24.45374	32.09333	35.5545	38.5421	44.61367	51.03983	58.37924	67.90305	73.98482	81.44785	106.4963	138		64.06201
9	1961.5	"BS"			74738	1059470	.3828128		6.208956	6.567953	7.300773	7.660163	8.053392	8.863931	9.828605	11.04542	12.70457	13.80702	15.28374	21.23862	31.96697	87.25599	14.17579
5	1963.5	"BS"			85449	1286232	.3887176		6.162648	7.15278	7.994122	8.370771	8.791353	9.66238	10.6847	11.99503	13.80152	15.01393	16.59209	22.91244	33.87171	90.81217	15.05263
9	1965.5	"BS"			85535	1512195	.3754843		7.75668	8.371387	9.300458	9.757331	10.22084	11.20113	12.3424	13.80486	15.82708	17.20837	18.99664	26.37111	39.15931	107.3206	17.67925
16	1967.5	"BS"			96466	1850812	.3736942		8.049404	8.63795	9.897071	10.51083	11.15745	12.35516	13.66784	15.31503	17.50585	19.06289	21.08193	28.82976	41.64349	112.0181	19.18616
21	1969.5	"BS"			103144	2169926	.3794587		8.207167	9.077882	10.64067	11.42142	12.19061	13.60871	15.24157	17.11434	19.54743	21.25508	23.43849	31.88686	45.5183	122.4255	21.03783
35	1971.5	"BS"			98473	2490108	.3725644	6.555722	10.35488	11.32399	13.12233	13.86075	14.68614	16.39117	18.22158	20.40946	23.37982	25.37706	27.97999	38.03518	54.45462	144.7131	25.28721
48	1973.5	"BS"			100698	2948348	.3923953		10.57858	11.89793	14.35794	15.46986	16.54199	18.66661	21.05359	23.7152	27.20528	29.51406	32.65966	44.80674	64.8699	170.4826	29.27911
47	1975.5	"BS"			102210	3407407	.3949314		10.70566	12.45856	15.77075	17.4092	18.88837	21.78925	24.80207	28.10537	32.3747	35.1688	38.62296	52.33671	73.45092	182.991	33.33731
31	1977.5	"BS"			100969	3586351	.3834441		11.03483	12.79027	16.5571	18.45456	20.3323	23.77831	27.18341	31.24841	36.11275	39.07691	43.04514	57.6597	78.6572	182.7515	35.51933
29	1979.5	"BS"			100251	3656209	.3799081		11.39251	13.35238	17.11017	19.0179	20.84625	24.49867	27.99282	32.14498	37.16125	40.39211	44.38664	59.49278	81.87582	184.3041	36.47055
35	1981.5	"BS"			101025	3842507	.3808702		11.47683	13.55562	17.59919	19.65559	21.68168	25.5147	29.38206	33.76506	39.19612	42.62571	47.00232	62.83712	85.28783	186.3589	38.03521
43	1983.5	"BS"			101500	4121605	.381102	6.516538	12.24442	14.53594	18.74561	20.81269	22.88726	26.93149	31.29221	36.03149	41.63951	45.27708	49.88718	67.02701	91.05359	196.0662	40.60694
47	1985.5	"BS"			102479	4428453	.3812747	8.03003	12.86984	15.35957	19.79262	22.09213	24.27539	28.6253	33.30302	38.47521	44.71275	48.66762	53.69092	72.03815	96.99469	206.4664	43.21327
1199	1987.5	"BS"			108457	4769984	.3773345		12.14345	15.43116	20.49926	22.58543	25.10602	29.52456	34.15301	39.35383	45.57545	49.41291	54.39854	72.46313	96.39108		43.98041
1304	1989.5	"BS"			107676	5096555	.3718437		13.09821	17.02183	22.58155	25.21209	27.36291	32.16959	37.13075	42.61113	49.22393	53.49574	58.98647	77.98054	103.5142		47.33232
1550	1991.5	"BS"			108670	5632436	.3729561		15.11943	18.60683	24.88689	27.38606	30.21695	35.35809	40.63195	46.46357	53.59329	58.20493	64.08318	84.68228	112.0451		51.83064
1841	1993.5	"BS"			108948	6329968	.37193		16.59464	20.64708	27.67548	30.89972	33.9165	40.00715	45.92123	52.5717	60.87683	66.04161	72.47033	95.15899	124.283		58.10082
79	1961.5	"CH"			1185438	1.47e+07	.3562466		6.134748	6.372768	6.923744	7.19065	7.468038	8.116076	8.893053	9.920041	11.35613	12.35549	13.66554	18.84544	27.11528	68.05923	12.43169
107	1963.5	"CH"			1285173	1.83e+07	.3717081		6.477386	7.133439	7.730052	8.064507	8.385319	9.136828	10.04293	11.22047	12.89221	14.04397	15.58419	21.73294	31.76023	80.86428	14.24381
159	1965.5	"CH"			1299066	2.15e+07	.376457		7.553763	8.206017	8.9246	9.283063	9.666885	10.52471	11.56617	12.91281	14.82177	16.13473	17.90541	25.17975	37.12262	95.36873	16.5163
194	1967.5	"CH"			1530556	2.74e+07	.3698386		8.040617	8.457121	9.421573	9.87291	10.39752	11.45212	12.67049	14.26585	16.3791	17.79598	19.74209	27.48088	39.43451	100.1968	17.89146
268	1969.5	"CH"			1783952	3.46e+07	.3731388		8.126659	8.745476	10.09848	10.64242	11.29738	12.55436	14.06819	15.75837	18.21012	19.76419	21.85316	30.0631	42.41895	106.6112	19.38584
399	1971.5	"CH"			1817683	4.22e+07	.364826		10.15454	10.84158	12.31158	13.04873	13.66995	15.20769	16.82566	18.89618	21.72044	23.60592	26.11157	35.63418	50.26704	125.6307	23.20907
588	1973.5	"CH"			2032655	5.30e+07	.3763891		10.35307	11.42979	13.38757	14.30549	15.20529	17.01791	18.88683	21.33012	24.48336	26.61337	29.36098	40.36994	57.02872	142.8786	26.06714
644	1975.5	"CH"			2284951	6.84e+07	.3689488		10.75099	12.35612	15.24258	16.52894	17.77931	20.26721	22.77851	25.79186	29.58343	32.10591	35.37675	47.27784	64.36105	150.8113	29.91718
