anz_pflichtige	steuerperiode	kanton	null_norm	null_sond	cpop	cinc	G_steink	p1	p5	p10	p20	p25	p30	p40	p50	p60	p70	p75	p80	p90	p95	p99	mean
9	1979.5	"NE"			61961	1841174	.33774		10.71099	12.41996	15.55442	17.16491	18.65275	21.61734	24.60312	27.89559	32.0862	34.65583	37.6254	47.48129	61.10945	124.1157	29.71504
11	1981.5	"NE"			63958	2022700	.3401845		10.85442	12.69298	16.25655	18.00402	19.64256	23.07659	26.2206	30.06745	34.64941	37.39441	40.81796	51.46242	65.72318	127.3193	31.62544
10	1983.5	"NE"			65782	2182539	.3426611		11.32445	13.04851	16.84103	18.71609	20.52923	24.08475	27.35609	31.31302	36.12725	39.08019	42.67599	54.41903	69.74902	133.3168	33.17836
12	1985.5	"NE"			69046	2394250	.3556152		11.60334	13.25064	17.08404	19.03732	20.89938	24.66784	28.38701	32.65709	37.83124	41.11226	45.10017	57.86659	74.58842	142.5082	34.67616
393	1987.5	"NE"			73800	2681793	.3569682		10.62109	13.02616	17.60975	20.04594	21.79237	25.89869	30.05531	34.26036	39.6855	43.02702	47.16362	60.49899	77.79134	152.014	36.33865
528	1989.5	"NE"			72920	2994291	.3599746		10.61836	15.10987	20.72776	22.75224	25.16114	29.28728	33.72766	38.78228	45.11563	48.82259	53.35123	68.03021	91.19923	172.3222	41.06269
690	1991.5	"NE"			77385	3495786	.3607033		11.2746	16.31299	22.36762	25.2326	27.35852	32.06887	37.00733	42.5787	49.47939	53.54645	58.48518	75.10838	95.99046	189.4984	45.17395
771	1993.5	"NE"			78124	3856394	.3549638		13.14174	17.90743	25.12942	27.61981	30.4727	35.71201	41.09859	47.29664	54.89524	59.60399	65.3097	83.25678	105.9606	198.7893	49.36248
1	1961.5	"NW"			2336	36107	.5064757		6.12411	6.295518	6.685716	6.909686	7.11883	7.5558	8.113914	8.890894	10.05964	10.84339	12.06864	16.96622	26.30376	141.9019	15.45676
2	1963.5	"NW"			2903	48163	.4791564	6.008535	6.52871	7.066225	7.480984	7.718483	7.98072	8.496171	9.157026	10.09966	11.60068	12.64368	14.08505	20.37787	31.1342	160.3187	16.59077
2	1965.5	"NW"			2953	56091	.4694887		7.695695	8.17075	8.705784	9.011959	9.309755	10.01084	10.88166	12.01243	13.64022	14.86042	16.74991	23.49925	36.5034	138.396	18.99458
3	1967.5	"NW"			4491	80472.9	.4217477		7.675504	8.26053	9.068415	9.400202	9.768325	10.59024	11.49478	12.5829	14.25419	15.40576	17.20505	24.17448	34.68854	104.2873	17.9187
4	1969.5	"NW"			5598	105345.2	.4028142		8.096856	8.581154	9.553686	10.08632	10.50609	11.54383	12.66086	14.00846	15.66854	17.07127	18.56746	25.58539	36.91076	96.89736	18.81837
7	1971.5	"NW"			5927	135339.3	.4040954		10.06528	10.53778	11.62528	12.21016	12.68176	13.83797	15.2711	16.86105	19.27868	20.67463	22.81863	31.54827	44.80026	124.4415	22.83437
8	1973.5	"NW"			7180	176634.1	.3906166		10.30877	11.22075	12.70964	13.43602	14.17033	15.54432	17.17435	18.86472	21.4579	23.12038	25.51558	34.19529	49.13034	138.3278	24.60085
12	1975.5	"NW"			8728	251715.6	.3870321		10.77063	12.15249	14.59025	15.70946	16.78387	18.75628	20.88796	23.4025	26.40519	28.35844	31.0397	40.75043	56.21317	148.5598	28.84001
9	1977.5	"NW"			9843	301057.2	.3750059		10.89434	12.41855	15.21851	16.6768	18.08028	20.48049	23.07038	26.03741	29.79586	31.99672	34.73867	45.01282	60.61523	143.744	30.58592
8	1979.5	"NW"			10736	342270.2	.3752887	7.145352	11.14666	12.62202	15.6394	17.19589	18.68995	21.4728	24.23022	27.2039	31.14833	33.43993	36.46739	47.8457	64.35249	157.1568	31.88061
11	1981.5	"NW"			11864	407321.3	.3931491		11.13715	12.73657	16.10693	17.82296	19.54847	22.77007	25.74063	29.0117	33.28899	36.05741	39.2975	51.59903	70.08653	170.0509	34.33255
12	1983.5	"NW"			12598	463109.8	.3936897		11.69584	13.62132	17.53015	19.34529	20.86459	24.29723	27.29218	31.06483	35.71767	38.42166	42.28374	56.38351	77.1907	185.6187	36.76058
15	1985.5	"NW"			13446	538058.1	.4012917		12.32334	14.33434	18.41777	20.54663	22.48108	26.01192	29.70853	33.55579	38.60732	41.87515	46.05051	61.66787	83.73814	215.0566	40.01622
204	1987.5	"NW"			14554	627415.2	.4092159		11.78415	15.15535	19.48582	21.54782	23.67279	27.40293	31.27643	35.63629	41.03181	44.28704	48.68291	65.21014	98.16552		43.10947
252	1989.5	"NW"			14786	726100.1	.4161684		13.27015	17.09096	22.35328	24.74626	26.70427	30.8966	35.12211	40.1095	45.92644	49.70907	54.74117	72.89076	100.2701		49.10727
314	1991.5	"NW"			15682	842492	.4146471		15.21691	18.64026	24.57288	26.88538	29.31007	33.78649	38.42598	43.80807	50.61077	55.0446	60.61765	81.48941	110.3814		53.7235
371	1993.5	"NW"			16334	992589.2	.4116942		16.7991	20.84797	27.49464	30.60121	33.2392	38.53696	43.93493	50.39978	57.81276	63.00182	69.38876	92.61072	125.5615		60.76829
0	1961.5	"OW"			1844	20475	.2849994	6.02282	6.163276	6.35238	6.784666	7.031059	7.284092	7.882835	8.571052	9.558704	11.05435	12.04403	13.26106	17.84879	24.10842	44.1446	11.10358
0	1963.5	"OW"			1870	24359	.3145749	6.096692	6.591782	7.078665	7.50851	7.755012	8.027981	8.684011	9.577658	10.7213	12.56479	13.86097	15.6237	21.43987	28.91332	50.90612	13.0262
1	1965.5	"OW"			2439	36552	.3318002	7.085664	7.631076	8.114112	8.615752	8.903656	9.179299	9.781427	10.63955	11.78954	13.50292	15.00275	16.77435	23.54615	33.13377	65.93751	14.98647
1	1967.5	"OW"			3423	53209.2	.3321297		8.010875	8.283293	9.007125	9.285441	9.592484	10.39643	11.34118	12.5196	14.29032	15.54694	17.51254	24.65528	32.78712	70.35532	15.54461
1	1969.5	"OW"			4575	74819	.3318355	7.09118	8.098045	8.485057	9.352825	9.731759	10.2156	11.12658	12.0525	13.22709	15.04158	16.17326	17.71755	25.01273	34.70252	70.38337	16.35388
2	1971.5	"OW"			4649	96726.9	.3595364	9.075331	10.06002	10.45295	11.37848	11.80974	12.33344	13.38189	14.52796	16.07178	18.30684	19.7364	21.81618	30.81725	41.34661	101.158	20.80596
2	1973.5	"OW"			5559	128377.2	.3515867	9.165621	10.50221	11.38463	12.72065	13.41879	14.13277	15.39262	16.74442	18.43638	20.75991	22.42562	24.50554	33.7345	48.32513	109.2588	23.09358
4	1975.5	"OW"			7237	194716.1	.3524132	10.06724	11.11345	12.25207	14.36669	15.37164	16.32609	18.19652	20.11579	22.31229	25.35131	27.20033	29.64785	40.0853	55.85138	115.5683	26.90564
2	1977.5	"OW"			8236	223586.8	.3357265	10.01458	11.05843	12.18937	14.40979	15.55057	16.76097	19.12955	21.28939	23.75897	26.95197	29.05215	31.80099	42.18893	56.25004	108.1088	27.1475
4	1979.5	"OW"			9331	262172.6	.3722277		10.08287	11.40519	14.01044	15.36834	16.72906	19.49733	22.13951	24.77696	28.23202	30.61527	33.40802	44.02602	59.02517	116.5911	28.09694
3	1981.5	"OW"			10028	294453.5	.3744131		10.07772	11.46235	14.37877	15.76368	17.23573	20.2046	23.06353	26.04362	29.8556	32.2729	35.41589	46.67855	61.72318	132.3572	29.36313
3	1983.5	"OW"			10787	337217.5	.3873005		8.722086	12.02096	15.00612	16.48386	18.14605	21.30901	24.48412	27.54168	31.58783	34.06682	37.35143	49.12019	64.32293	134.5088	31.26147
1	1985.5	"OW"			11304	372750.9	.3802093		7.653799	12.55163	15.80059	17.54454	19.22577	22.77724	26.09819	29.69443	34.0749	36.89996	40.49379	53.34199	70.23345	144.0716	32.97513
66	1987.5	"OW"			12523	426760.1	.375185			11.94418	16.36949	18.19229	20.27616	23.5439	27.03772	30.93139	35.54669	38.27954	41.83096	55.08344	72.44894	146.8574	34.0781
84	1989.5	"OW"			12542	492878.7	.3664783		10.09863	15.02376	20.51118	22.22787	24.22224	27.64802	31.31899	35.37533	40.51161	43.60423	47.71629	61.99226	81.36061	163.1339	39.29825
111	1991.5	"OW"			13008	571414.2	.3670635		10.23205	16.09955	22.39689	25.22147	27.25119	31.44727	35.42353	39.55998	45.09576	48.54074	53.0356	69.30877	91.04852	185.1381	43.92791
141	1993.5	"OW"			13501	670366.5	.3760356		10.94914	17.54465	25.20981	27.69261	30.45585	35.15763	39.56427	44.5596	50.87824	54.76034	60.32247	78.7021	100.6272		49.6531
5	1961.5	"SG"			62411	711622	.3262352		6.130889	6.31395	6.731886	6.97251	7.189542	7.685313	8.309552	9.140345	10.37743	11.2338	12.36411	16.78422	23.88393	59.71132	11.40219
5	1963.5	"SG"			72359	897978	.3189824		6.438437	7.041641	7.482852	7.736227	8.013524	8.550609	9.227857	10.11698	11.4047	12.32401	13.53086	18.47798	26.19515	63.80502	12.41004
6	1965.5	"SG"			73274	1075904	.3403172		7.50851	8.11955	8.658485	8.968815	9.248702	9.890487	10.65571	11.65795	13.09782	14.13749	15.54268	21.46668	31.84415	81.99216	14.6833
7	1967.5	"SG"			90199	1430873	.3324042	7.000803	8.033978	8.348429	9.138428	9.469423	9.836534	10.67801	11.64495	12.84369	14.50318	15.64018	17.22962	23.43591	33.21646	86.72575	15.86352
6	1969.5	"SG"			109556	1872082	.3338133		8.138454	8.606054	9.625623	10.17702	10.61282	11.64003	12.79767	14.25079	16.10744	17.3466	19.06971	25.60721	35.58381	89.46229	17.0879
11	1971.5	"SG"			109041	2249347	.330521		10.10922	10.63097	11.78889	12.39466	13.03087	14.21049	15.54032	17.25935	19.46408	21.0182	22.88583	30.65054	42.48936	107.42	20.62845
19	1973.5	"SG"			125759	2917095	.3360459	9.217997	10.43039	11.31912	12.89502	13.66257	14.43001	15.88109	17.52766	19.42707	21.86174	23.55814	25.76983	33.98127	47.42448	119.8666	23.19592
16	1975.5	"SG"			139177	3783128	.3298073	9.736831	11.21945	12.49493	15.02413	16.13557	17.23569	19.32998	21.44196	23.85873	26.98234	29.00252	31.66528	41.25022	55.11306	129.1726	27.18213
16	1977.5	"SG"			145699	4248656	.3265646	10.04589	11.4334	12.82083	15.56328	17.00221	18.32225	20.89294	23.59011	26.45475	30.21774	32.45238	35.47877	45.72669	59.3078	127.2779	29.1605
20	1979.5	"SG"			152033	4603662	.3316885		11.36906	13.09351	16.08533	17.51355	19.05895	21.80344	24.69063	27.73483	31.77167	34.293	37.37087	48.04156	62.36222	128.2141	30.28067
20	1981.5	"SG"			160732	5135995	.3441202		11.14144	13.11397	16.49544	18.18121	19.79128	23.09572	26.11731	29.61064	34.01854	36.82326	40.31462	51.63726	66.71608	138.3154	31.95378
30	1983.5	"SG"			168963	5686773	.3520621		11.40577	13.39759	17.14834	18.86422	20.65545	24.16912	27.30317	31.10793	35.66837	38.48866	42.14893	54.54482	70.97804	149.3166	33.65691
37	1985.5	"SG"			177930	6436710	.3583198		12.12213	14.16937	18.06693	19.88992	21.73791	25.41615	29.05771	33.19699	38.26608	41.51049	45.55781	59.24415	77.07387	159.7655	36.17552
1301	1987.5	"SG"			190050	7207255	.3517242		11.36251	14.6847	19.03859	21.09917	22.97912	26.86998	30.87631	35.16235	40.25989	43.34878	47.39143	61.10933	78.92093	165.8669	37.92294
1731	1989.5	"SG"			191613	8203768	.3485453		12.51773	16.78082	22.13266	24.42313	26.43425	30.63329	34.81395	39.54341	45.36221	48.8482	53.28194	68.38676	95.44622	189.3567	42.81425
2116	1991.5	"SG"			198619	9297094	.3533256		13.82441	18.08124	24.11708	26.49012	28.75672	33.16611	37.79292	43.01734	49.49864	53.42892	58.28982	75.04811	97.05931		46.80869
2440	1993.5	"SG"			202289	1.04e+07	.3500575		15.86853	20.14429	26.69053	29.47244	31.94841	36.95028	42.11145	47.90966	55.13669	59.56817	65.07033	83.44472	106.9841		51.5882
1	1961.5	"SH"			15357	182400	.3252194		6.154191	6.40446	6.98546	7.246827	7.533062	8.189432	8.966992	9.966235	11.28493	12.12413	13.21892	17.55879	24.08136	55.70479	11.87732
1	1963.5	"SH"			17232	230215	.332952		6.650017	7.173769	7.745569	8.066084	8.37928	9.110504	9.96844	11.04478	12.52762	13.51673	14.81636	19.74813	27.88733	66.4848	13.35974
0	1965.5	"SH"			17432	271187	.3419522		7.745853	8.236341	8.92123	9.262485	9.625615	10.4412	11.39596	12.58299	14.25364	15.39712	16.86667	23.05288	32.79757	82.45416	15.55685
0	1967.5	"SH"			20949	349693	.3332934		8.082988	8.54579	9.518781	10.05338	10.44364	11.42141	12.5222	13.89314	15.72401	17.05409	18.69941	24.84932	34.52242	85.60636	16.69259
1	1969.5	"SH"			24075	430404.4	.3268908		8.238797	9.021022	10.20191	10.70418	11.30597	12.45385	13.72674	15.39958	17.48218	18.83544	20.59302	27.31829	37.26595	86.00365	17.87765
1	1971.5	"SH"			23662	516899.5	.3152928		10.35731	11.25278	12.72175	13.41761	14.11921	15.48862	17.11295	19.00951	21.47141	23.09674	25.14015	32.93415	44.82568	102.4169	21.84513
1	1973.5	"SH"			23301	610356	.3378903	9.000042	10.78418	12.19517	14.48296	15.48909	16.43132	18.24602	20.18788	22.44754	25.52418	27.51189	30.25448	40.65551	55.57797	133.292	26.19441
2	1975.5	"SH"			25878	783944.8	.3268775	9.327542	11.53945	13.32876	16.58212	18.12427	19.40751	21.89569	24.46922	27.2813	31.12644	33.46827	36.59201	47.43579	62.90646	136.7221	30.29387
0	1977.5	"SH"			27166	857633.5	.3247283		11.27908	13.1853	16.68599	18.50096	20.27526	23.4742	26.49346	30.1414	34.25159	36.91574	40.25086	51.20455	65.90912	125.3906	31.57011
0	1979.5	"SH"			28246	924970.2	.3250301		11.39779	13.31254	17.07158	19.00729	20.79513	24.33369	27.52983	31.39325	35.95369	38.63219	42.03806	53.35079	67.52843	127.6568	32.74694
0	1981.5	"SH"			29210	1008641	.3296688		11.44995	13.56216	17.69838	19.66852	21.66892	25.48003	29.13742	33.152	38.14442	41.28484	45.06784	57.32538	72.28911	137.0972	34.53068
2	1983.5	"SH"			30379	1094387	.3302417		12.2915	14.39334	18.49409	20.52456	22.5694	26.29861	30.28141	34.22828	39.36055	42.55149	46.52914	60.04745	76.08012	141.6645	36.02444
1	1985.5	"SH"			31519	1203940	.3332653	8.841165	12.8488	15.13902	19.33751	21.42827	23.48467	27.38454	31.66323	36.30429	41.89726	45.50414	49.64326	64.14271	81.57272	151.3224	38.19728
186	1987.5	"SH"			33023	1311180	.3290271		12.39086	15.65432	20.3862	22.38708	24.74373	28.80238	33.04953	37.78284	43.48582	47.01146	51.34783	65.61558	83.07107	156.8432	39.70504
227	1989.5	"SH"			33708	1492274	.328556		14.23218	17.64093	23.06362	25.6071	27.72571	32.17662	36.77202	42.05516	48.66261	52.64691	57.45317	72.99401	91.87828	171.776	44.27063
285	1991.5	"SH"			34347	1646530	.3267649		15.60676	19.23557	25.46522	27.82526	30.47704	35.27644	40.1136	45.60875	52.56134	56.77399	61.97667	79.14272	99.01424	185.7696	47.93811
364	1993.5	"SH"			35067	1869222	.3232488		17.23161	21.56107	28.43338	31.40361	34.18884	39.56458	45.04514	51.02783	58.58482	63.22499	68.93471	92.73396	109.4782		53.30429
0	1961.5	"SO"			39062	460748	.3210598		6.143731	6.373378	6.903811	7.188526	7.493332	8.1948	9.023299	10.06027	11.35449	12.20509	13.29179	17.58606	24.21576	60.43683	11.7953
0	1963.5	"SO"			42252	569190	.3323629		6.563035	7.15435	7.761596	8.099384	8.437982	9.228551	10.18791	11.36445	12.87895	13.87959	15.14658	20.21334	28.38747	72.43597	13.47132
1	1965.5	"SO"			41751	648007	.3443332		7.564232	8.195142	8.883452	9.237036	9.608401	10.47711	11.54573	12.84953	14.6212	15.76505	17.20784	23.17532	32.85423	85.37606	15.52075
5	1967.5	"SO"			53138	894167.7	.3277316	7.240639	8.118624	8.509374	9.419637	9.847836	10.3493	11.34643	12.49875	14.03963	16.01155	17.24975	18.80655	24.82123	34.0141	87.81158	16.82727
7	1969.5	"SO"			60706	1119484	.3322476	7.380269	8.313233	9.029994	10.19767	10.71482	11.32285	12.49538	13.81611	15.544	17.7497	19.24044	21.06534	27.54776	36.82446	92.425	18.44108
7	1971.5	"SO"			60668	1332187	.3229359	9.34175	10.33553	11.09266	12.38922	13.08908	13.67767	15.12393	16.6566	18.63441	21.2426	22.76597	24.79049	32.33356	43.41743	108.4966	21.95865
14	1973.5	"SO"			68285	1671317	.3491729		10.37116	11.4502	13.36805	14.26358	15.13651	16.75071	18.62715	20.84875	23.76543	25.6922	28.02559	36.99534	50.21328	124.8432	24.47561
18	1975.5	"SO"			77597	2173643	.357242		10.20829	11.73534	14.78798	16.24478	17.54735	20.07048	22.46675	25.31048	28.79978	31.15688	33.93625	43.80794	57.82938	130.9825	28.01195
16	1977.5	"SO"			80418	2376898	.3495077		10.21965	11.86888	15.30189	17.00385	18.50248	21.57641	24.50535	27.64495	31.76092	34.2807	37.32796	47.72044	61.01961	124.9409	29.55679
11	1979.5	"SO"			83901	2569772	.3477014		10.38629	12.20713	15.58583	17.35914	19.10654	22.35936	25.52639	28.96889	33.25588	35.99023	39.16155	50.16912	63.63994	127.1466	30.62862
15	1981.5	"SO"			88140	2885698	.3525658		10.47992	12.45555	16.25314	18.1832	20.13069	23.75574	27.152	31.20893	36.06091	38.89783	42.47517	54.31742	69.21288	136.1225	32.73993
16	1983.5	"SO"			92089	3143355	.3547845		11.12931	13.05166	16.87177	18.86213	20.83459	24.70783	28.20845	32.27408	37.22357	40.42004	44.12116	56.93558	72.8603	142.0739	34.13388
16	1985.5	"SO"			96501	3506371	.3571452		11.66009	13.75761	17.78599	19.81821	21.87771	25.94153	30.1789	34.39974	39.74561	43.1418	47.31031	61.16712	77.85621	147.3379	36.33507
616	1987.5	"SO"			105644	3991612	.3506856		10.911	14.08278	18.6914	20.94464	22.97585	27.14342	31.354	35.87585	41.30833	44.67635	48.87717	62.58658	79.45573	157.0653	37.78361
793	1989.5	"SO"			104572	4377786	.3564201		10.18935	15.4377	21.25637	23.62714	26.01278	30.55556	35.09694	40.05708	46.24348	50.1864	54.6501	69.43369	92.89925	175.7563	41.86384
1012	1991.5	"SO"			108793	4990200	.357023		10.48507	16.51698	23.18381	26.06139	28.52858	33.39785	38.18783	43.57071	50.49826	54.75615	59.86604	76.26037	96.42268	193.1443	45.86876
1063	1993.5	"SO"			110559	5600442	.3496609			18.28795	26.25205	29.42913	32.2463	37.65966	42.99813	48.97035	56.60157	61.38306	67.00726	84.79889	106.2832	196.7048	50.65569
0	1961.5	"SZ"			10106	106946	.3002294		6.097816	6.255118	6.611985	6.816091	7.036969	7.510238	8.103948	8.850103	9.951423	10.70972	11.76064	15.69585	21.59673	48.50098	10.58243
0	1963.5	"SZ"			11591	138150	.3028082		6.392938	7.02348	7.409935	7.630636	7.873844	8.428055	9.122643	10.02104	11.32534	12.19736	13.37968	18.12669	24.88068	55.02337	11.91873
1	1965.5	"SZ"			13223	186905	.3111307		7.637395	8.134669	8.627794	8.910563	9.187438	9.802869	10.5765	11.59382	12.96034	13.92807	15.34117	20.90291	30.07653	68.14285	14.13484
1	1967.5	"SZ"			17293	257491	.3071477		8.000829	8.283547	9.026338	9.313358	9.630289	10.42238	11.33454	12.46495	14.06617	15.12985	16.57403	22.09944	30.67103	67.82587	14.8899
2	1969.5	"SZ"			20975	341741.7	.3222156		8.012464	8.461974	9.45726	10.01176	10.43619	11.44777	12.54822	13.87034	15.72781	17.05599	18.6001	24.6489	33.79885	73.25437	16.29281
3	1971.5	"SZ"			20064	407394.7	.3309194		9.744328	10.45922	11.61584	12.23653	12.76831	14.07306	15.39286	17.09666	19.30042	20.82864	22.78616	30.32958	41.68893	98.33829	20.30476
3	1973.5	"SZ"			25179	581998	.3393939		10.31424	11.26873	13.03868	13.69496	14.44689	16.00294	17.56831	19.54053	22.15114	23.75802	26.04701	34.47499	47.53966	116.0792	23.11442
6	1975.5	"SZ"			29563	789273.4	.3334252		10.7719	12.16945	14.6564	15.82144	17.00057	19.196	21.38306	23.80635	26.9094	28.97644	31.60177	40.74846	53.74919	116.4119	26.69801
10	1977.5	"SZ"			31412	913164.9	.3460255		10.87331	12.32308	15.16745	16.55099	17.87177	20.59203	23.29405	26.04251	29.54312	31.89291	34.83101	45.141	58.92503	117.1647	29.07057
10	1979.5	"SZ"			34328	1016731	.3465553		10.70716	12.31199	15.28244	16.76429	18.28456	21.1697	23.85535	26.82038	30.67215	33.0414	36.2296	47.06173	61.08046	123.9742	29.61813
11	1981.5	"SZ"			37227	1177397	.3520541		10.82704	12.60364	16.17123	17.80316	19.42463	22.43841	25.46185	28.67176	32.98009	35.79674	39.06168	51.06503	67.03266	135.0269	31.62751
17	1983.5	"SZ"			38968	1324215	.3758701		11.06192	12.80274	16.54843	18.44084	20.23234	23.55821	26.74544	30.52385	35.11492	37.8783	41.56279	54.42447	73.00804	154.2594	33.98211
24	1985.5	"SZ"			41405	1531004	.3853828		11.53834	13.50894	17.53703	19.4708	21.41736	25.22298	28.72844	32.84441	37.93627	41.19315	45.20649	59.50696	78.88722	169.8092	36.9763
375	1987.5	"SZ"			46525	1796568	.3843656		10.83415	13.32994	17.95964	20.34468	22.13466	26.14434	30.14954	34.16198	39.45337	42.74955	46.92952	61.52399	81.92017	178.0312	38.61511
499	1989.5	"SZ"			46897	2080431	.3776904		11.79342	16.37415	21.82034	24.07305	26.18703	30.41525	34.39935	39.17503	45.29616	49.06894	54.01797	71.02605	95.79836		44.36172
661	1991.5	"SZ"			48373	2394486	.382044		13.25882	17.91262	24.32783	26.69613	29.04434	33.53613	38.12572	43.46036	50.1629	54.37623	59.78048	78.90387	106.0043		49.50045
848	1993.5	"SZ"			50955	2828437	.3785197		15.5408	20.23085	27.31022	30.41061	32.91998	38.12823	43.38235	49.3777	56.89259	61.57423	67.45638	93.69131	117.9281		55.50852
1	1961.5	"TG"			38387	393851	.286374		6.09143	6.261	6.646922	6.868382	7.085297	7.516317	8.057164	8.740092	9.729755	10.4246	11.34967	14.97643	20.14786	45.84702	10.26001
1	1963.5	"TG"			41536	488106	.2963991		6.399376	7.028691	7.436617	7.670093	7.927794	8.4633	9.114756	9.889889	11.02197	11.81753	12.85809	17.02739	23.58523	55.99146	11.7514
3	1965.5	"TG"			41558	574110	.3166896		7.372312	8.098136	8.637207	8.947658	9.235825	9.88919	10.63519	11.56878	12.84447	13.73036	14.93749	20.02625	28.17575	68.35944	13.81467
