anz_pflichtige	steuerperiode	kanton	null_norm	null_sond	cpop	cinc	G_steink	p1	p5	p10	p20	p25	p30	p40	p50	p60	p70	p75	p80	p90	p95	p99	mean
1	1967.5	"TG"			52272	770909.6	.3090582		7.632013	8.270438	9.10799	9.437957	9.803928	10.61921	11.55335	12.6513	14.15311	15.11801	16.38378	21.53657	29.31502	71.1012	14.74804
4	1969.5	"TG"			60306	980677.7	.3246797		8.006182	8.472244	9.530769	10.1083	10.5435	11.55136	12.67323	14.10776	15.72861	16.86749	18.39929	24.02672	32.45091	77.57742	16.26169
3	1971.5	"TG"			59774	1173135	.3165464		9.815152	10.571	11.81717	12.4397	13.08728	14.26435	15.55562	17.18781	19.3048	20.66953	22.4493	29.12333	38.95201	91.45098	19.62617
10	1973.5	"TG"			65236	1483628	.3227274		10.3677	11.36942	13.19591	14.0547	14.75099	16.31606	17.85404	19.70941	22.14985	23.59623	25.64569	33.40665	44.88949	109.7033	22.74247
8	1975.5	"TG"			68839	1832490	.3231604		11.00721	12.32962	14.8978	16.15538	17.28605	19.4358	21.61826	24.14745	27.18318	29.20432	31.73113	40.5826	53.16167	117.8572	26.61994
9	1977.5	"TG"			71961	2029222	.3227098		11.04588	12.50916	15.40533	16.73643	18.17292	20.71839	23.39386	26.23112	29.86729	32.14444	35.10271	44.38022	56.99251	114.4361	28.19891
13	1979.5	"TG"			76918	2261715	.3250165		11.12982	12.85463	16.10093	17.51335	18.86297	21.56811	24.35969	27.35638	31.34702	33.77517	36.79132	46.63879	59.16225	115.8178	29.40423
12	1981.5	"TG"			80718	2533473	.3280313		11.2061	13.26014	16.76976	18.48529	20.17159	23.19167	26.0336	29.42288	33.74494	36.48987	39.75932	50.35754	63.88302	125.568	31.38671
15	1983.5	"TG"			83691	2813792	.3276471	10.12181	12.14472	14.09781	17.77238	19.52288	21.24851	24.4821	27.5099	31.2176	35.71384	38.43718	41.93185	53.64063	68.79751	133.7271	33.6212
15	1985.5	"TG"			86407	3098832	.3243439	11.30682	13.16915	15.18283	19.02145	20.68658	22.42064	25.75965	29.21572	33.2451	38.26564	41.44837	45.35893	58.10677	74.35941	140.1035	35.8632
482	1987.5	"TG"			94733	3531346	.3183165	10.43307	12.97787	15.86332	20.10187	21.63145	23.39554	26.9097	30.6589	34.59141	39.6767	42.82004	46.71054	59.51076	75.93826	146.8638	37.27682
685	1989.5	"TG"			96550	4136730	.3161134	10.96083	15.82419	19.25035	23.40689	25.50055	27.14901	30.93404	34.76783	39.37957	45.33931	48.9741	53.43423	68.32214	91.8852	171.5522	42.84546
862	1991.5	"TG"			102212	4746456	.3232386	10.80988	16.38775	20.29307	25.34725	27.29063	29.53321	33.52005	37.77262	42.73099	48.98538	52.94644	57.77818	74.07939	95.1006	185.4152	46.43737
1117	1993.5	"TG"			102966	5313714	.3214359	11.3981	17.82204	21.88657	27.86951	30.55172	32.79507	37.51831	42.44549	48.10952	55.40295	59.72469	65.25221	83.51325	106.7143		51.60649
3	1961.5	"TI"			34951	417023	.356495		6.029883	6.249236	6.755107	7.039786	7.302979	7.927132	8.674418	9.694222	11.08609	12.16971	13.51335	19.12564	26.95592	58.13601	11.93165
2	1963.5	"TI"			35658	502551	.3940891			6.803071	7.498457	7.815066	8.146837	8.880991	9.80879	11.03951	12.84927	14.11134	15.82119	23.18413	33.97911	76.60642	14.09364
4	1965.5	"TI"			36506	561964	.4054011			7.220777	8.439052	8.808538	9.193042	10.04787	11.06584	12.43059	14.41614	15.87745	17.72749	25.74044	37.17622	84.07775	15.39374
6	1967.5	"TI"			47286	772938.7	.4065569			7.498325	8.627254	9.125989	9.524665	10.51465	11.6903	13.23357	15.3118	16.76848	18.72177	26.85996	38.67378	91.40194	16.34604
10	1969.5	"TI"			58962	1010345	.4265696			6.749711	8.702681	9.287527	9.791225	11.05493	12.35991	14.08089	16.27459	17.76985	20.01145	28.63216	41.3815	102.38	17.13553
11	1971.5	"TI"			62494	1375568	.4095005			10.03036	11.15847	11.70657	12.3713	13.73121	15.3953	17.37674	20.1698	22.10735	24.66701	35.45335	52.31697	131.6613	22.0112
16	1973.5	"TI"			75965	1789824	.438209			9.048854	11.34646	12.20831	13.04171	14.64629	16.54137	18.79472	21.86552	24.06964	26.83486	38.85305	57.7514	152.3675	23.56116
19	1975.5	"TI"			88548	2336805	.4253088			9.128116	12.42764	13.66569	14.87275	17.2348	19.56983	22.39083	26.01096	28.33732	31.56002	44.0147	62.78946	155.2141	26.39026
11	1977.5	"TI"			97206	2713116	.4189868			7.829222	12.79114	14.38176	15.80482	18.66059	21.53841	24.78023	28.78814	31.54257	35.09474	47.52723	65.55697	152.0455	27.91099
14	1979.5	"TI"			103434	3011783	.4112641			9.700075	13.29298	15.01271	16.54125	19.67655	22.76284	26.15434	30.48828	33.18451	36.79742	49.67565	68.01371	153.8029	29.11792
15	1981.5	"TI"			108849	3370174	.4130094			10.09097	13.65851	15.5225	17.37395	20.79558	24.32534	27.93273	32.60284	35.65415	39.40804	53.64312	73.33375	159.3578	30.96192
13	1983.5	"TI"			114346	3705370	.4122685			10.51334	14.52631	16.40877	18.23601	21.63656	25.2287	28.99072	33.91396	37.11618	41.18506	55.95814	77.2556	171.8874	32.40489
22	1985.5	"TI"			122087	4241149	.4155639			11.28823	15.32328	17.31409	19.21071	23.03952	26.74187	31.19258	36.62687	40.18587	44.41415	60.37992	83.35711	180.7372	34.73874
1326	1987.5	"TI"			132919	4881607	.4173082			10.65582	15.80329	17.80769	20.20195	24.01722	28.14295	32.73781	38.39964	42.01794	46.57692	63.25414	94.97569	199.649	36.72618
1631	1989.5	"TI"			131340	5427888	.4154593			11.30115	18.66258	21.15735	23.20833	27.42787	31.80902	36.71935	42.86376	46.81722	51.77895	70.27802	97.72826		41.327
1889	1991.5	"TI"			135566	6051081	.4153762			11.83583	20.22298	22.58712	25.33168	30.04835	34.51755	39.88599	46.63388	51.01506	56.51275	76.55139	105.5		44.63568
2124	1993.5	"TI"			139841	6812771	.4076462			14.27963	21.83921	25.2926	27.81855	33.08192	38.36674	44.40072	51.90702	56.72692	62.78009	84.2532	113.6899		48.71798
1	1961.5	"UR"			4562	48587	.3139265		6.094165	6.236382	6.557791	6.740877	6.942255	7.378714	7.924006	8.6331	9.662262	10.36179	11.26138	14.23017	19.73093	51.62239	10.65037
1	1963.5	"UR"			4561	57401	.3464011		6.333572	6.921995	7.35071	7.562717	7.796124	8.319058	8.963552	9.859419	11.20687	12.03663	13.16867	17.50659	25.65832	59.0003	12.58518
2	1965.5	"UR"			4456	74921	.4250211		7.563408	8.101608	8.556621	8.816689	9.096443	9.723799	10.4716	11.50083	13.08686	14.04713	15.40708	20.60743	29.70861	74.4899	16.81351
1	1967.5	"UR"			6282	92355.5	.3273708		7.571435	8.176304	8.758027	9.148553	9.432281	10.17152	10.9	12.03991	13.53042	14.58124	15.83526	20.56886	28.26929	72.49738	14.70161
1	1969.5	"UR"			7719	119417.9	.3178288		7.895309	8.391606	9.304975	9.702465	10.18929	11.08298	12.05688	13.18204	14.73388	15.82695	17.3523	21.88472	28.49988	70.40427	15.47064
5	1971.5	"UR"			7643	152912.2	.3576612		10.00618	10.40857	11.33159	11.73707	12.24362	13.21304	14.31234	15.73997	17.65969	19.08044	20.72907	26.47424	34.1151	81.21745	20.00683
5	1973.5	"UR"			9252	217770.2	.3850859		10.27061	11.09423	12.47084	13.17462	13.72447	15.0855	16.42208	18.12393	20.49795	22.14397	24.071	30.51235	40.01473	99.36623	23.53764
4	1975.5	"UR"			10405	297850.4	.3795773	10.08487	11.24641	12.53248	14.7736	15.7978	16.77343	18.63536	20.5216	22.75014	25.64544	27.50299	30.05376	37.78391	48.25849	116.451	28.6257
2	1977.5	"UR"			11311	331045.2	.3363762	10.10795	11.32812	12.81063	15.66991	17.06969	18.31081	20.82339	23.2444	25.83784	29.28802	31.41576	33.90662	42.64805	53.20859	109.7153	29.26754
3	1979.5	"UR"			11682	352273.4	.3368786	10.20663	11.45568	13.06434	16.15024	17.47305	18.82154	21.43958	24.02353	26.62476	30.2975	32.44249	35.35042	43.88947	55.35011	107.5295	30.15523
3	1981.5	"UR"			12364	374448.8	.3595582		10.2535	12.19543	15.7427	17.50067	19.13557	22.0107	24.696	27.55624	31.40356	33.78654	36.82126	46.50629	57.56757	109.7798	30.28541
3	1983.5	"UR"			12788	405783.9	.3658202		10.47127	12.63447	16.29457	18.05263	19.76005	23.00665	25.85379	28.85835	32.71738	35.28417	38.34954	48.47117	60.14489	121.9374	31.73162
4	1985.5	"UR"			13294	445875.6	.3593462		11.20854	13.39638	17.25225	19.17001	21.00495	24.41711	27.55478	31.25982	35.53025	38.1146	41.53974	52.2866	64.54684	123.0727	33.53961
55	1987.5	"UR"			14285	519711.4	.3927955		10.00441	12.95582	17.66475	20.00049	21.51361	25.26147	28.47156	32.08961	36.36082	38.91381	42.27834	52.68318	64.83649	123.3472	36.38162
70	1989.5	"UR"			14127	563205.2	.3775384		10.10514	15.48926	20.73415	22.59944	24.77942	28.17264	31.71021	35.56322	40.2583	43.12611	46.83413	57.91397	72.17014	142.0245	39.86729
87	1991.5	"UR"			14458	692869.3	.4352118		10.24397	16.49823	22.12486	24.56411	26.63106	30.85822	34.76722	38.83972	43.98455	47.31496	51.34467	63.71149	78.88802	155.2819	47.9229
99	1993.5	"UR"			14831	759412.3	.398763		11.35162	18.5748	25.48785	27.89378	30.55554	35.32481	39.73154	44.43654	50.46479	53.86248	58.26434	72.24879	96.32249	169.0772	51.20439
4	1961.5	"VD"			98023	1187690	.3386908		6.139205	6.372284	6.91113	7.179325	7.456935	8.108213	8.899276	9.955105	11.36481	12.32598	13.60552	18.69995	26.42409	61.82228	12.11644
7	1963.5	"VD"			102936	1498546	.374386		6.508907	7.148111	7.759386	8.099064	8.438129	9.236485	10.22735	11.51632	13.32681	14.55706	16.2165	23.02276	33.93813	81.60384	14.55804
11	1965.5	"VD"			102821	1709790	.3729029		7.596816	8.206949	8.918107	9.283981	9.677867	10.57318	11.67762	13.12125	15.13835	16.47484	18.29466	26.00286	38.24674	92.10209	16.6288
9	1967.5	"VD"			127516	2252586	.3613906		8.05065	8.439364	9.360324	9.786912	10.31199	11.35714	12.58428	14.23391	16.41313	17.8701	19.82737	27.77903	40.06636	96.17765	17.66512
12	1969.5	"VD"			147475	2841869	.365963		8.166358	8.776419	10.07192	10.58614	11.2277	12.46963	13.8962	15.73718	18.25945	19.86293	22.10083	30.53537	43.47868	102.8183	19.27018
25	1971.5	"VD"			148470	3393543	.3602466		10.14869	10.80545	12.21362	12.82165	13.51665	15.00462	16.58978	18.6644	21.5203	23.43865	25.97928	35.97631	51.3998	122.4226	22.85676
33	1973.5	"VD"			167186	4221416	.3666857		10.39332	11.40794	13.21081	14.0564	14.78356	16.45958	18.33708	20.61012	23.74722	25.95773	28.74221	39.79412	56.99609	136.7151	25.24982
41	1975.5	"VD"			190217	5545409	.3609877		11.02494	12.43953	15.15063	16.30928	17.43834	19.6655	22.12207	25.09142	28.80446	31.39016	34.57782	46.71178	64.75828	146.499	29.15307
30	1977.5	"VD"			200017	6212878	.3554978		11.08741	12.68884	15.79787	17.28815	18.67021	21.43002	24.31776	27.51582	31.89454	34.70683	38.23834	50.73116	68.63384	146.2808	31.06175
36	1979.5	"VD"			213462	6875750	.3596674		11.09092	12.84105	16.27586	17.77595	19.27424	22.14423	25.16381	28.5534	33.22816	36.28426	40.05979	53.05606	71.56296	149.1984	32.21065
55	1981.5	"VD"			225443	7764410	.3723938		10.85259	13.04306	16.76434	18.55662	20.26642	23.45925	26.66181	30.6641	35.77103	38.98608	43.04503	57.46257	77.58466	161.5371	34.44068
75	1983.5	"VD"			237231	8896070	.3787436		11.53812	13.79622	18.10721	20.0266	21.73482	25.25835	28.68217	32.91078	38.36082	41.95927	46.52427	62.86845	85.57344	179.7812	37.49961
92	1985.5	"VD"			248206	1.00e+07	.3860699		12.08212	14.43052	19.09997	21.16378	23.11754	26.77707	30.93799	35.60115	41.69641	45.74996	50.75167	68.69308	92.70158	194.4462	40.44224
2695	1987.5	"VD"			261297	1.10e+07	.3857215		11.29857	15.06542	20.01338	21.87621	24.05976	27.98012	32.15944	37.01535	43.30096	47.40151	52.5809	71.30465	96.21021		42.21931
3411	1989.5	"VD"			260318	1.24e+07	.3769691		13.34587	17.44605	22.89355	25.37447	27.28771	31.56967	36.12928	41.56399	48.68519	53.26011	59.02855	79.45961	107.4315		47.5722
4228	1991.5	"VD"			270048	1.41e+07	.3787466		15.14404	19.09565	25.29276	27.54352	30.18712	34.72449	39.76007	45.85872	53.69184	58.87523	65.38354	88.03814	118.1103		52.32741
4605	1993.5	"VD"			269728	1.52e+07	.3688555		16.44776	20.72009	27.30072	30.2816	32.72108	38.07181	43.78144	50.61901	59.14734	64.5867	71.61629	95.99093	126.9272		56.38899
0	1961.5	"VS"			25985	280273	.2801538	6.008147	6.149806	6.340584	6.776926	7.023171	7.248444	7.778225	8.418814	9.2479	10.42272	11.23787	12.33259	16.69962	22.60091	47.29696	10.78595
2	1963.5	"VS"			28262	345448	.2984157		6.523424	7.092381	7.548407	7.810601	8.086336	8.670913	9.402787	10.35114	11.70541	12.63251	13.87365	18.70568	25.48774	50.85419	12.22306
1	1965.5	"VS"			30255	437755	.3205854		7.442612	8.123302	8.684348	9.007239	9.330322	10.0829	10.94009	12.11166	13.75464	14.91443	16.49203	22.71105	31.65994	68.37531	14.46885
2	1967.5	"VS"			38929	573871.1	.3096271		7.502558	8.20904	8.88273	9.30222	9.652556	10.4913	11.47214	12.6785	14.38847	15.51881	17.08159	22.7019	30.83317	66.49042	14.74148
1	1969.5	"VS"			50326	783654.5	.3184018		7.262937	8.272275	9.263491	9.695459	10.23111	11.24706	12.38455	13.74289	15.60685	16.80884	18.43455	24.13138	32.47484	70.31454	15.57156
1	1971.5	"VS"			51481	982720.1	.3124332		9.328077	10.34947	11.46384	12.08129	12.56886	13.7441	15.17434	16.77933	19.11415	20.51906	22.37203	29.26711	39.24844	87.23172	19.08899
2	1973.5	"VS"			62564	1258179	.3286849			10.24969	11.89171	12.64215	13.39476	14.83762	16.40624	18.22122	20.48009	22.03781	23.86684	31.27299	41.77843	93.74491	20.11028
3	1975.5	"VS"			74969	1798052	.3555373			10.12833	13.03707	14.25701	15.42864	17.68534	20.06958	22.51144	25.65613	27.56225	30.18193	38.97236	51.09463	107.7865	23.98394
3	1977.5	"VS"			82900	2042695	.3827423				12.14475	13.69074	15.29953	18.29367	21.27571	24.42655	27.9208	30.3172	32.9656	42.33572	53.4426	105.1124	24.64047
3	1979.5	"VS"			90641	2291584	.3993707				11.50064	13.35219	15.18405	18.60335	22.00775	25.47712	29.43181	31.89689	35.02169	44.58897	56.08711	105.9992	25.28198
6	1981.5	"VS"			98622	2604761	.4145487				10.77832	13.01389	15.13822	19.14514	22.87005	26.73034	31.29002	33.88582	37.06078	47.37039	60.14391	115.1614	26.41156
6	1983.5	"VS"			104571	2928495	.4203111				11.42269	13.62018	15.7334	19.81615	23.73974	27.66178	32.45456	35.46551	38.9044	50.65051	64.89764	124.9833	28.00484
9	1985.5	"VS"			108485	3204760	.4179241				12.24584	14.48928	16.67261	21.0272	25.18377	29.47372	34.60476	37.58884	41.32425	53.38361	68.34526	129.2322	29.54104
496	1987.5	"VS"			117085	3595239	.4106283				12.02493	15.32074	17.37801	21.83022	26.12796	30.54145	35.65221	38.7147	42.46249	54.545	70.01555	135.8368	30.70623
657	1989.5	"VS"			120187	4161444	.4072947				14.55095	17.80239	20.79957	25.44496	29.78542	34.36792	40.08796	43.28097	47.33088	60.63961	77.18347	152.2383	34.62474
845	1991.5	"VS"			127295	4808898	.4032513				16.29419	20.05608	22.54595	27.58056	32.37027	37.49114	43.4957	47.17418	51.62023	66.07702	83.80774	166.1904	37.77758
893	1993.5	"VS"			132329	5403361	.3966093				17.74847	21.4633	25.06381	30.40741	35.7438	41.32893	47.88565	51.87889	56.66907	72.03306	90.2888	168.0786	40.83278
0	1961.5	"ZG"			11921	141525	.3469551		6.118383	6.313264	6.759563	7.014138	7.24662	7.794276	8.49926	9.446444	10.78057	11.73508	12.92115	17.99919	26.32062	65.63488	11.87191
0	1963.5	"ZG"			13774	192737	.3680851		6.470369	7.106442	7.659759	7.981008	8.281679	8.987057	9.819352	10.89552	12.46115	13.60567	15.04222	21.28324	31.28402	75.09207	13.99281
1	1965.5	"ZG"			14236	228535	.3639095		7.531948	8.194296	8.8957	9.238567	9.593935	10.40143	11.40597	12.73726	14.6113	15.9188	17.77843	24.85059	36.27853	86.73772	16.05332
1	1967.5	"ZG"			17914	305630.2	.3579181		7.748755	8.370561	9.34116	9.789723	10.30908	11.30441	12.42225	13.82151	15.87294	17.33845	19.20241	26.44676	38.15685	91.91385	17.06097
4	1969.5	"ZG"			21195	403284.3	.3667771		8.120001	8.72519	10.07054	10.59571	11.2363	12.43851	13.79797	15.45569	17.79482	19.53118	21.57355	29.4454	41.7012	100.2713	19.02733
8	1971.5	"ZG"			21142	497751.1	.3621345		10.19245	11.06322	12.54854	13.309	14.06181	15.48568	17.17012	19.30902	22.18067	24.13429	26.56944	35.99345	50.87471	124.423	23.54324
10	1973.5	"ZG"			24562	669501.9	.3631752	9.557418	10.84057	12.09587	14.19088	15.16464	16.09065	17.81435	19.79453	22.34969	25.80015	28.0746	31.12271	41.93866	58.73581	144.6863	27.25763
5	1975.5	"ZG"			26715	851668.7	.3522163	10.07405	11.713	13.49491	16.67831	18.12132	19.36145	21.81219	24.40462	27.37507	31.51731	34.17056	37.69188	50.51968	69.24439	158.1382	31.87979
11	1977.5	"ZG"			28266	987484.1	.362707	10.08602	11.83886	13.84579	17.48384	19.16714	20.68081	23.68793	26.65056	30.39463	35.11842	38.15532	42.22777	56.74945	77.03632	169.4119	34.93541
11	1979.5	"ZG"			31533	1146556	.3695574	10.04223	12.06086	14.28035	18.1414	19.61673	21.15874	24.19225	27.31017	31.33538	36.52193	39.77369	44.0913	60.0059	82.18456	180.2363	36.36052
16	1981.5	"ZG"			33437	1328798	.381188	10.07413	12.30594	14.67787	19.12753	21.05325	22.69176	25.90792	29.54305	34.0219	40.15436	43.73083	48.59837	66.1141	89.73011	204.7933	39.74034
24	1983.5	"ZG"			34840	1508957	.3874958	11.12914	13.28817	15.82089	20.3459	22.33381	24.28163	27.73119	31.8192	36.6018	42.79939	47.0201	52.36755	71.37937	98.15865	217.7919	43.31105
33	1985.5	"ZG"			37692	1780173	.4046108	11.58829	13.79919	16.52998	21.18312	23.26517	25.29318	29.27166	33.7394	39.23654	46.20935	50.88368	56.795	78.30594	109.1362	250.3834	47.22945
695	1987.5	"ZG"			40296	2014068	.4182173		12.68772	16.31052	21.74129	24.27101	26.53421	31.12493	35.90633	41.34811	48.21636	52.82383	58.81067	81.26402	114.101		49.98184
877	1989.5	"ZG"			40929	2282228	.4146285		14.79625	18.92181	25.20522	27.52514	30.24043	35.1202	40.30457	46.28072	54.00082	59.05042	65.51319	90.35706	126.4214		55.76066
1117	1991.5	"ZG"			42487	2731341	.4380296		15.82236	20.69383	27.46721	30.55253	33.15427	38.59999	44.53945	51.26587	60.19455	65.86	72.99998	100.4837	140.3607		64.28651
1328	1993.5	"ZG"			43274	3002740	.4140606		17.76659	23.21584	31.14638	34.41923	37.40912	43.50241	50.23011	57.89544	67.81178	74.2611	82.55375	112.647	156.0473		69.389
23	1961.5	"ZH"			276694	3583443	.3803614		6.142654	6.400989	7.001399	7.246968	7.519019	8.145205	8.878055	9.859247	11.28685	12.32404	13.72586	19.37951	29.01612	78.06702	12.95092
39	1963.5	"ZH"			298070	4479543	.3979856		6.579644	7.189494	7.840718	8.170343	8.495749	9.238821	10.11798	11.27549	12.94903	14.14199	15.76811	22.42503	33.92096	94.87811	15.02849
46	1965.5	"ZH"			295230	5138729	.402021		7.617962	8.262118	9.047368	9.412329	9.818774	10.69083	11.7469	13.09879	15.04413	16.40661	18.29452	26.251	39.8379	111.2106	17.40585
72	1967.5	"ZH"			285563	5781198	.4051422		8.168817	8.741265	10.0072	10.4767	11.09036	12.2645	13.60006	15.36047	17.73167	19.45332	21.69359	31.06752	46.44503	126.2318	20.24491
96	1969.5	"ZH"			340389	7447963	.404125		8.251023	9.17907	10.70115	11.45039	12.19659	13.57958	15.22656	17.19143	19.81779	21.66891	24.1506	33.74523	49.38378	132.7981	21.88074
131	1971.5	"ZH"			360960	9369102	.396168		10.26944	11.26683	13.05799	13.79133	14.61367	16.29244	18.20452	20.47651	23.6203	25.813	28.58927	39.81054	58.22999	153.608	25.95607
204	1973.5	"ZH"			389744	1.16e+07	.4083546		10.53029	12.05735	14.45742	15.51609	16.54222	18.59288	20.80383	23.50834	27.07417	29.47411	32.75486	45.7988	66.77897	178.8718	29.77834
230	1975.5	"ZH"			431051	1.47e+07	.3949738		11.03221	13.07976	16.58673	18.19763	19.6066	22.39023	25.26907	28.39301	32.69756	35.59183	39.13032	53.18365	74.62858	187.7211	34.00083
186	1977.5	"ZH"			452637	1.63e+07	.3790064		11.2807	13.43406	17.52461	19.42985	21.22548	24.54835	27.74358	31.63613	36.43678	39.48334	43.4744	58.20867	78.46432	179.1516	36.07995
186	1979.5	"ZH"			475457	1.80e+07	.3765014		11.63101	13.88119	18.1777	20.1923	22.06514	25.54791	29.10795	33.23783	38.4781	41.87277	46.17335	61.87219	82.81149	184.156	37.77212
209	1981.5	"ZH"			494938	1.99e+07	.3794953		11.79467	14.33135	19.01486	21.16098	23.24315	26.94719	31.08949	35.72264	41.40216	45.14642	49.65191	66.58977	89.22496	195.3261	40.20027
235	1983.5	"ZH"			516238	2.21e+07	.3812204		12.44839	15.14012	20.10853	22.37172	24.57958	28.64703	32.98286	37.85405	43.88837	47.79584	52.77624	71.10204	95.54567	206.7663	42.79216
259	1985.5	"ZH"			534469	2.44e+07	.3844759		13.03848	15.69642	20.89147	23.44939	25.7595	30.52699	35.32804	40.6262	47.18461	51.47413	56.9145	76.69097	102.9362	220.462	45.57226
7678	1987.5	"ZH"			565942	2.70e+07	.3849329		12.64019	16.23751	21.87629	24.6106	26.9612	31.7724	36.66016	42.11058	48.89163	53.25371	58.88142	79.19772	107.1653		47.6596
9663	1989.5	"ZH"			559642	2.99e+07	.3837153		14.69823	18.92916	25.31961	27.86152	30.65601	35.71561	41.0219	47.13426	55.02453	60.01266	66.25552	96.01344	120.1359		53.46143
11975	1991.5	"ZH"			580900	3.41e+07	.3852195		15.9679	20.53351	27.44357	30.64363	33.38268	38.96116	44.82006	51.57489	60.17158	65.57836	72.46735	97.06245	131.1119		58.64499
13982	1993.5	"ZH"			585342	3.82e+07	.3767312		17.81288	22.95943	31.20199	34.6786	37.83523	44.09435	50.74881	58.28659	67.86287	73.96254	81.69331	108.5003	144.1597		65.25278
