anz_pflichtige	steuerperiode	bemessungsjahre	kanton	null_norm	null_sond	cpop	cinc	G_steink	p1	p5	p10	p20	p25	p30	p40	p50	p60	p70	p75	p80	p90	p95	p99	mean
0	1959.5	1957.5	"AG"			4932	47765	.5066272						6.344406	7.16267	8.047171	9.002373	10.18641	10.97443	12.00779	16.45055	22.5854	67.39618	9.684712
0	1961.5	1959.5	"AG"			5100	49076	.4368436				6.085526	6.345705	6.636154	7.228543	7.842403	8.6302	9.736516	10.50973	11.5053	15.93737	21.93244	53.66782	9.622746
0	1963.5	1961.5	"AG"			5703	58652	.4074588				6.503749	7.140122	7.401599	8.018388	8.716523	9.599455	10.82	11.63669	12.76612	17.64066	22.47173	49.19143	10.28441
0	1965.5	1963.5	"AG"			4622	59818	.3988788				8.18671	8.557508	8.972487	9.694195	10.52135	11.46395	12.70278	13.57528	14.83367	19.5456	27.70781	74.84626	12.94202
0	1967.5	1965.5	"AG"			8236	113287.7	.449264				7.705204	8.43282	9.058511	10.13261	11.22164	12.44188	14.11351	15.10208	16.39692	22.00425	30.36364	82.74842	13.75519
1	1969.5	1967.5	"AG"			9256	149404.2	.4271566				8.614931	9.347019	10.07416	11.42254	12.8776	14.54727	16.39917	17.69075	19.4007	26.10645	35.84209	93.06483	16.14134
1	1971.5	1969.5	"AG"			11717	231901.7	.3667127			9.149046	11.29466	12.15072	13.02897	14.50472	16.30648	18.14552	20.34077	21.76439	23.56458	30.83747	41.988	101.8502	19.7919
0	1959.5	1957.5	"AI"			19	153	.2074303				6.557549	6.902319	7.6778	8.258999	8.6325	9.104083	9.710546	10.09616	10.52538				8.052631
0	1961.5	1959.5	"AI"			19	176	.1632775	6.039453	6.204086	6.426729	6.939799	7.156303	7.372059	7.877919	8.445757	9.104083	9.710546	10.09616	10.52538	15.07181			9.263158
0	1963.5	1961.5	"AI"			39	295	.4132116						6.679701	7.885951	8.319547	8.771871	9.248898	9.508801	9.836858				7.564103
0	1965.5	1963.5	"AI"			25	209	.6168421								8.224311	10.46309	12.47333	13.72793		20.44363			8.36
0	1967.5	1965.5	"AI"			49	657.6	.5786378							9.76956	11.13757	12.51011	13.72053	14.77634	15.6281				13.42041
0	1969.5	1967.5	"AI"			162	2048.6	.643437							7.226813	9.465082	10.83231	13.41343	15.35244	16.82105	24.60334	37.81699	128.3969	12.64568
0	1971.5	1969.5	"AI"			203	4453.2	.4983716				10.37626	11.0969	11.70027	13.3513	14.67301	17.11353	20.02131	23.11331	24.712	37.60833	79.11398	166.1238	21.93695
0	1959.5	1957.5	"AR"			1014	6768	.556496							6.066527	6.567901	7.207008	8.036818	8.597457	9.326856	12.33016	17.85055	54.24073	6.674556
0	1961.5	1959.5	"AR"			2944	22920	.2904107				6.211596	6.361383	6.525506	6.907665	7.242521	7.628551	8.125968	8.408361	8.767374	9.930063	11.45954	26.58797	7.785326
0	1963.5	1961.5	"AR"			3111	28783	.2562678			6.210199	7.115242	7.309705	7.523469	8.01615	8.438969	8.986926	9.590534	9.992036	10.48689	12.23129	15.01535	35.64071	9.252009
0	1965.5	1963.5	"AR"			2504	27156	.2853222			7.034655	8.242158	8.482369	8.746906	9.243991	9.758326	10.36621	11.13911	11.60935	12.21502	14.39857	19.05709	48.10555	10.84505
0	1967.5	1965.5	"AR"			2858	33581.6	.2927772			7.214419	8.444272	8.782133	9.186452	9.824666	10.50926	11.30713	12.29235	12.85334	13.52506	15.6856	19.38872	57.20325	11.75004
0	1969.5	1967.5	"AR"			3630	46907.3	.3414049				8.564632	9.144506	9.570564	10.47732	11.37285	12.38041	13.65708	14.50428	15.49421	18.651	23.56071	60.79142	12.92212
0	1971.5	1969.5	"AR"			3820	63633.9	.2854082			10.262	11.40521	12.01464	12.43605	13.40712	14.41314	15.51247	17.08883	17.89057	19.25164	23.37722	28.67144	59.75975	16.65809
0	1959.5	1957.5	"BE"			13573	140220	.5114967						6.340386	7.233885	8.234935	9.435791	11.04701	12.14292	13.53422	18.90125	27.1878	65.94452	10.3308
0	1961.5	1959.5	"BE"			14687	131211	.5747255							6.431208	7.398474	8.475614	9.839493	10.78786	12.21588	17.48276	25.89738	63.15534	8.933819
1	1963.5	1961.5	"BE"			19176	210076	.5474118						6.217194	7.683993	8.65524	9.813336	11.43083	12.57204	14.1696	20.40876	29.76366	76.47498	10.95515
1	1965.5	1963.5	"BE"			22161	284281	.5362815						7.974131	9.028314	10.14872	11.54078	13.32786	14.52812	16.23126	22.65987	32.44849	84.89178	12.82799
1	1967.5	1965.5	"BE"			30641	483534.4	.4044525			6.143347	8.728258	9.28729	9.748505	10.79206	12.07059	13.44504	15.27216	16.50387	18.30271	25.08838	35.24485	90.59608	15.78063
2	1969.5	1967.5	"BE"			37401	613312.5	.4250259				8.642377	9.42591	10.1919	11.5581	13.13304	14.79246	16.86441	18.30946	20.11459	27.27529	37.93564	90.12499	16.39829
3	1971.5	1969.5	"BE"			42867	881788.9	.4098455				11.14549	12.02168	12.76562	14.47077	16.31589	18.36945	21.05054	22.7131	25.00939	33.58389	45.959	113.444	20.57034
0	1959.5	1957.5	"BL"			2336	21753	.5635396							6.65836	7.980393	9.230278	10.63929	11.52872	12.63937	17.08195	25.49292	69.04052	9.312072
2	1961.5	1959.5	"BL"			3184	46705	.5901682				6.139489	6.485746	6.877526	7.665025	8.541161	9.608163	11.03614	12.00845	13.60578	20.02078	34.03659	127.6504	14.66866
0	1963.5	1961.5	"BL"			3521	38790	.5146397						7.071373	8.003515	9.02617	10.15565	11.55089	12.4835	13.71373	18.54777	26.33362	76.67171	11.01676
0	1965.5	1963.5	"BL"			5418	70278	.4878419					7.364322	8.398507	9.575492	10.91893	12.38514	14.13989	15.13875	16.70411	22.56271	31.69525	86.31145	12.97121
2	1967.5	1965.5	"BL"			7529	154109.3	.3895712	7.36196	8.275468	8.847876	10.14868	10.69812	11.36382	12.62468	14.10884	15.68246	18.03426	19.58178	21.8369	30.74473	44.66541	131.3147	20.46876
0	1969.5	1967.5	"BL"			8051	156329.8	.3131327	7.542498	8.48296	9.316965	10.81583	11.58866	12.34857	13.74249	15.37025	17.18684	19.55321	21.27675	23.4089	31.11098	40.93557	83.93722	19.41744
2	1971.5	1969.5	"BL"			8987	216222.3	.3419127		10.29148	11.23586	12.8427	13.73684	14.6354	16.41087	18.39007	20.60459	23.64669	25.66345	28.17301	37.73061	50.92884	115.8254	24.05945
3	1959.5	1957.5	"BS"			3706	49287	.5527872					6.155235	6.398109	6.975953	7.628547	8.532716	9.812636	10.78127	12.09939	17.30004	30.65742	122.2163	13.29924
3	1961.5	1959.5	"BS"			8255	102046	.4832095				6.176315	6.449931	6.75585	7.32793	7.957374	8.773685	9.984453	10.99505	12.3521	17.52168	26.93987	91.67143	12.36172
1	1963.5	1961.5	"BS"			16671	174644	.4459334					6.462606	7.151152	7.908056	8.620636	9.452063	10.51694	11.23878	12.22122	16.13691	21.90143	61.04487	10.47592
1	1965.5	1963.5	"BS"			17284	252964	.3807562				8.253122	8.669985	9.099252	9.899218	10.74193	11.78837	13.22919	14.21691	15.51514	20.67318	30.49175	92.28886	14.63573
2	1967.5	1965.5	"BS"			22324	344637.4	.364495			7.118762	8.565725	9.130658	9.573829	10.56438	11.58525	12.732	14.30327	15.3342	16.69244	22.30658	30.82377	82.64204	15.43798
5	1969.5	1967.5	"BS"			24236	423854	.3916862			7.813876	9.150737	9.76375	10.45629	11.73601	13.05696	14.42643	16.30662	17.60991	19.35193	25.94758	35.51064	98.20309	17.48861
13	1971.5	1969.5	"BS"			22138	485451.4	.3832685		7.586481	10.25337	11.73963	12.48922	13.23845	14.59708	16.19502	18.0317	20.4106	22.09917	24.19912	32.29794	43.99966	111.6364	21.92842
10	1959.5	1957.5	"CH"			86841	993834	.5306364					6.115718	6.488702	7.319496	8.250066	9.395215	10.91446	12.00101	13.39904	19.41546	29.5255	80.31646	11.44429
20	1961.5	1959.5	"CH"			156538	1595024	.4344383				6.214498	6.442595	6.695701	7.19869	7.708514	8.345605	9.213566	9.831089	10.72603	15.18336	22.77383	62.85145	10.18937
24	1963.5	1961.5	"CH"			183459	2146883	.467209				6.458339	7.126677	7.420814	8.091187	8.761893	9.598951	10.74434	11.58131	12.7553	18.25995	27.60819	76.6001	11.70225
46	1965.5	1963.5	"CH"			185817	2569095	.4825957				7.374888	8.191308	8.564601	9.35373	10.20945	11.2247	12.60902	13.57713	14.91308	21.04346	32.01362	91.42027	13.82594
49	1967.5	1965.5	"CH"			200759	3332186	.4617842				8.384469	8.884906	9.410664	10.43398	11.56412	13.00101	14.72109	16.07839	17.82473	25.76585	39.5086	107.3358	16.59794
80	1969.5	1967.5	"CH"			256437	4618476	.4701535				8.587693	9.329197	10.06852	11.37802	12.79422	14.49195	16.6634	18.22733	20.22192	28.65492	42.42168	111.5805	18.01018
110	1971.5	1969.5	"CH"			283283	6365520	.4533083				11.0834	11.84303	12.67044	14.3336	16.12497	18.21281	20.8967	22.78605	25.36313	35.65006	52.11437	137.3456	22.47053
0	1959.5	1957.5	"FR"			1192	10777	.5453705							6.556271	7.425604	8.441157	9.832473	10.74746	11.82371	16.98445	28.64876	54.15162	9.041107
0	1961.5	1959.5	"FR"			875	7075	.531238							6.357193	7.072867	7.975365	9.142962	10.00462	10.94901	15.86389	21.86493	48.53938	8.085714
0	1963.5	1961.5	"FR"			1546	16077	.5141666						6.739042	7.435393	8.072577	8.907007	10.15858	11.16441	13.01853	19.52558	28.21481	58.75316	10.39909
0	1965.5	1963.5	"FR"			1630	16224	.552709							8.065122	8.887628	9.897171	11.35851	12.21582	13.58242	20.0787	30.27512	57.32016	9.953374
0	1967.5	1965.5	"FR"			2594	29213	.5057466						7.254619	8.617623	9.610893	10.78911	12.50881	13.59047	15.07185	22.05888	31.99619	68.26496	11.26176
0	1969.5	1967.5	"FR"			1850	23502.3	.5457161							8.779557	10.24422	11.8451	13.85044	15.1758	17.27648	25.89314	38.02494	75.74014	12.70395
0	1971.5	1969.5	"FR"			4441	83610	.3672417			9.488657	11.08577	11.57838	12.21793	13.46776	14.75239	16.34401	18.46006	19.87877	22.20897	30.42192	42.32774	83.66233	18.82684
1	1959.5	1957.5	"GE"			7901	120927	.6528443							7.068244	8.313191	10.11963	13.00284	14.99212	17.72628	29.04697	48.66781	127.0827	15.30528
8	1961.5	1959.5	"GE"			10546	192793	.5444981			6.165705	7.050101	7.358464	7.703042	8.434598	9.318053	10.63253	13.39218	15.7198	18.55429	31.20802	54.97733	116.9656	18.28115
7	1963.5	1961.5	"GE"			14168	266498	.5521138				7.477923	7.982482	8.344643	9.18733	10.23277	11.67173	14.14016	16.50478	19.86129	35.34367	61.47589	134.9277	18.80985
19	1965.5	1963.5	"GE"			9379	269383	.66186				8.071631	8.64844	9.247458	10.44206	11.90099	14.24978	18.7746	23.02773	27.4236	52.89393	86.64066	244.6817	28.72193
17	1967.5	1965.5	"GE"			11966	418060.3	.6041334			7.451883	9.622349	10.44912	11.30235	13.1851	15.56676	19.39556	25.9618	31.3871	38.39064	68.62198	102.1278	282.4791	34.93735
31	1969.5	1967.5	"GE"			12550	524352	.6022524		8.026653	9.638988	11.86085	12.80339	13.76148	16.02592	18.68262	23.09299	30.2649	34.85263	41.8577	73.12045	112.5384	300.9264	41.78104
41	1971.5	1969.5	"GE"			14550	635598.3	.5726349		10.37628	11.51917	13.47155	14.4156	15.4354	17.6458	20.57038	24.7286	31.57744	36.32612	43.17512	74.06201	119.8398	345.7309	43.68373
0	1959.5	1957.5	"GL"			246	3045	.3980456			6.018595	6.886242	7.256284	7.623823	8.300706	8.968857	10.2774	12.13938	13.04983	14.94637	21.12362	33.10982		12.37805
0	1961.5	1959.5	"GL"			259	2192	.5858668							6.36803	7.172738	8.014542	9.140166	9.780777	11.0221	16.02239			8.463321
0	1963.5	1961.5	"GL"			585	6372	.5139075					6.324039	6.987641	7.64127	8.332364	9.121011	10.29708	10.96739	12.22335	17.23511	24.13643	75.67517	10.89231
0	1965.5	1963.5	"GL"			953	9196	.3739437				7.029256	7.607584	8.09832	8.662952	9.203688	9.700312	10.40508	10.89141	11.55981	14.1909	21.0454	48.96313	9.649528
0	1967.5	1965.5	"GL"			1245	13665.7	.4131927				7.258593	8.019512	8.224123	8.700344	9.364377	10.16744	11.18379	11.77655	12.59418	16.02957	23.84103	68.69719	10.97647
0	1969.5	1967.5	"GL"			1201	16347.5	.4060735				8.183488	8.523214	9.001355	9.606459	10.6176	11.77017	13.28547	14.32779	15.69423	22.35229	33.38061	82.65052	13.61157
1	1971.5	1969.5	"GL"			1805	33208.6	.3611541			9.544431	11.20252	11.88588	12.5627	13.78793	15.13381	16.40616	18.02266	19.04166	20.33605	26.094	34.8403	109.2642	18.39812
1	1959.5	1957.5	"GR"			913	12303	.6110044						6.303607	7.136738	8.138426	9.206588	10.7236	11.95783	13.53295	21.16853	31.57364		13.47536
0	1961.5	1959.5	"GR"			1223	11642	.5482522							6.42628	7.131891	7.867652	8.80859	9.548714	10.51757	14.5377	22.60559		9.519215
0	1963.5	1961.5	"GR"			1499	16789	.5748789							6.580731	7.698271	8.643687	10.11206	11.06906	12.6703	17.94275	29.62435	95.0229	11.20013
0	1965.5	1963.5	"GR"			2561	29724	.5471249							7.233956	8.89455	10.27998	11.95745	12.88219	14.14741	19.68853	30.12462	98.40612	11.6064
1	1967.5	1965.5	"GR"			4373	58880.5	.5044199						6.450494	8.69919	10.0781	11.55974	13.52363	14.74649	16.46766	23.06767	32.49937	90.41681	13.46455
1	1969.5	1967.5	"GR"			5691	77416.4	.5164744							8.519052	10.28606	12.19205	14.31889	15.68449	17.58797	24.37636	35.21063		13.6033
4	1971.5	1969.5	"GR"			6019	102964.7	.5679966							8.24007	11.48089	13.59336	16.11179	17.51483	19.50806	27.15586	41.09211	126.298	17.10661
0	1959.5	1957.5	"LU"			2472	25050	.5124121						6.307631	7.177969	8.104255	9.270596	10.65932	11.53743	12.88954	17.99388	24.7628	62.53317	10.1335
1	1961.5	1959.5	"LU"			2945	29692	.5099553					6.059132	6.368149	7.091737	7.864983	8.706132	9.938829	10.76169	11.84952	17.01538	25.06755	59.57411	10.08217
1	1963.5	1961.5	"LU"			3827	41989	.5423285						6.485164	7.563743	8.419714	9.464076	10.85209	11.99468	13.37172	19.25185	30.88051	73.24026	10.97178
1	1965.5	1963.5	"LU"			4501	72963	.3781055		7.504228	8.177875	8.81591	9.149149	9.477746	10.23165	11.12118	12.20504	13.86633	14.94449	16.73667	24.14131	37.74084	101.4619	16.2104
3	1967.5	1965.5	"LU"			5711	92909.5	.360983		7.562042	8.251912	9.090092	9.415774	9.776851	10.63554	11.59826	12.76692	14.4105	15.48341	17.03962	23.17005	32.65731	88.02457	16.26852
2	1969.5	1967.5	"LU"			7615	135199.1	.3687599		8.003291	8.485501	9.524463	10.09888	10.59298	11.68613	12.77557	14.09482	15.86319	17.12567	18.62959	25.71839	38.01112	98.9117	17.75431
4	1971.5	1969.5	"LU"			8602	192892.4	.3658924		10.10227	10.74603	12.10922	12.65798	13.29604	14.52707	16.04567	17.76184	20.11989	21.64756	23.85415	33.27958	47.47417	124.8481	22.42414
0	1959.5	1957.5	"NE"			2568	25922	.4414113				6.118054	6.329118	6.562807	7.103332	7.733505	8.651126	10.02687	10.72766	11.74438	15.30462	21.78875	72.08569	10.09424
0	1961.5	1959.5	"NE"			7273	57613	.1989966			6.078154	6.434892	6.639167	6.864717	7.214494	7.571765	8.026752	8.535753	8.874922	9.254659	10.4963	12.01467	18.48851	7.921491
0	1963.5	1961.5	"NE"			3186	30220	.4308856					6.335795	7.088316	7.664932	8.319071	9.101786	10.24457	10.911	11.71297	15.32081	22.97549	56.99117	9.485248
0	1965.5	1963.5	"NE"			4844	55265	.4045298				7.343302	8.106607	8.398571	9.077111	9.839487	10.72311	11.95841	12.67316	13.56848	17.13975	23.84622	55.51352	11.40896
0	1967.5	1965.5	"NE"			4736	55993.3	.4096809				7.211617	8.175857	8.513871	9.33688	10.24788	11.38318	12.78723	13.61841	14.67805	18.85133	25.01043	57.02824	11.82291
