anz_pflichtige	steuerperiode	bemessungsjahre	kanton	null_norm	null_sond	cpop	cinc	G_steink	p1	p5	p10	p20	p25	p30	p40	p50	p60	p70	p75	p80	p90	p95	p99	mean
0	1969.5	1967.5	"NE"			3939	56832	.4570587				7.050069	8.287804	8.882808	10.17505	11.37764	12.78967	14.69783	16.09862	17.83665	24.40349	35.3264	89.55032	14.42803
0	1971.5	1969.5	"NE"			4396	79629.3	.5642995						10.11187	11.78409	13.28528	15.04903	17.32918	19.17016	21.49696	31.20293	46.09533	148.0596	18.11403
0	1959.5	1957.5	"NW"			49	1113	.5487467	6.071589	6.374419	6.794409	7.334477	7.577204	7.845575	8.690659	9.540661	13.18605	16.13753	19.34985	25.88944				22.71428
0	1961.5	1959.5	"NW"			81	1291	.6923621							6.902222	7.436928	8.048036	8.839994	9.906788		44.44445	72.02084		15.93827
0	1963.5	1961.5	"NW"			266	4342	.569658				7.142595	7.287961	7.446634	7.813749	8.230382	8.733062	9.428448	9.898309	12.43083		41.01473	234.4665	16.32331
1	1965.5	1963.5	"NW"			202	5018	.6700916					8.166274	8.689834	9.985121	11.63706	12.93989	14.46111	17.09303	20.11092	32.66851	54.71465	332.7371	24.84158
0	1967.5	1965.5	"NW"			379	5970.7	.5457072					6.603728	8.298496	9.68154	11.20871	12.66693	14.41104	15.35132	17.44738	26.56025	40.10965	97.62714	15.75383
0	1969.5	1967.5	"NW"			477	8744.4	.4962061				7.835862	9.20272	10.1029	11.46093	13.10501	14.62773	17.13425	18.64292	20.64893	30.55935	42.46096	110.8143	18.33208
3	1971.5	1969.5	"NW"			612	16804.8	.5951261				9.783215	11.25272	12.11048	14.03363	15.53453	17.71971	20.50581	22.1677	23.6761	32.95937	47.1768		27.45882
0	1959.5	1957.5	"OW"			27	365	.4989345				6.116887	6.546393	7.091827	8.888889	9.577804	11.18582		15.105	15.76554	41.24317	52.77659		13.51852
0	1961.5	1959.5	"OW"			29	379	.4797561					6.381434	6.885989	8.358449	9.145224	10.37833	14.13091	14.85619		40.14565			13.06897
0	1963.5	1961.5	"OW"			35	601	.3660566			6.229989	8.000001	9.353875	10.11105	11	13.23248	16	22.14332	22.71409	25	29.02122			17.17143
1	1965.5	1963.5	"OW"			103	3139	.6451439			7.43679	8.737864	9.320388	9.98613	10.91791	12.41609		18.09616	21.18507		39.14336	71.84341		30.47573
0	1967.5	1965.5	"OW"			179	2887	.5189177					8.07816	9.107686	10.43362	12.11249	13.66927	15.18209	16.52374	19.17469	29.38753	60.1045	124.3494	16.12849
0	1969.5	1967.5	"OW"			243	4320.9	.4035433				8.753954	9.720036	10.89034	12.76661	14.85187	16.5047	19.30187	21.05343	23.78527	34.55512	43.96588		17.78148
0	1971.5	1969.5	"OW"			355	9118.6	.4073569			9.782113	13.11385	14.3173	15.35532	17.50558	19.69464	22.07074	25.45849	28.20561	31.94325	43.77358	72.95862	131.6026	25.6862
0	1959.5	1957.5	"SG"			5430	45658	.4849331						6.172507	6.661962	7.2326	7.902589	8.88804	9.611893	10.56284	14.06299	20.28526	53.16013	8.408471
0	1961.5	1959.5	"SG"			14047	120428	.2449096			6.116459	6.385535	6.53796	6.704932	7.064186	7.395328	7.821811	8.368187	8.722127	9.225471	11.42318	15.09778	33.97202	8.573218
0	1963.5	1961.5	"SG"			18563	173252	.2429965			6.351946	7.117417	7.29815	7.496435	7.959146	8.350037	8.835359	9.45037	9.850361	10.34726	12.24588	15.42891	33.70958	9.33319
0	1965.5	1963.5	"SG"			18438	196463	.2592441			7.239572	8.244891	8.484318	8.747964	9.246481	9.766013	10.35241	11.08413	11.53159	12.10204	14.18619	17.50247	38.91918	10.65533
0	1967.5	1965.5	"SG"			16598	210361.3	.281467			8.035431	8.627315	9.052029	9.333907	10.07515	10.73009	11.61989	12.76291	13.46425	14.33116	17.7429	23.01996	49.3662	12.67389
1	1969.5	1967.5	"SG"			21266	297320.6	.3002124			8.133876	9.049192	9.445523	9.888423	10.76785	11.76412	13.02007	14.32024	15.16589	16.22263	20.23569	25.74378	59.76268	13.98103
1	1971.5	1969.5	"SG"			19009	331637.8	.32844			9.579476	11.09496	11.61932	12.25612	13.44117	14.67638	16.20565	18.08423	19.21818	20.63438	25.80049	32.99636	75.84831	17.44636
0	1959.5	1957.5	"SH"			733	8935	.3773329			6.178842	6.925949	7.285568	7.670623	8.461928	9.433444	10.60113	11.84307	12.68849	13.67232	18.38973	27.13108	64.05331	12.18963
0	1961.5	1959.5	"SH"			975	9333	.4919994						6.317474	7.236226	8.08525	9.030269	10.27043	11.18133	12.27558	17.43026	23.58494	66.16791	9.572308
0	1963.5	1961.5	"SH"			1364	15394	.5008662					6.636469	7.241672	7.961483	8.840295	9.91975	11.06309	11.91376	13.18714	18.2598	30.31217	76.72089	11.28592
0	1965.5	1963.5	"SH"			1653	22917	.4920347				7.630444	8.193256	8.497664	9.19948	10.0432	11.12219	12.346	13.39201	14.78886	20.53544	32.52676	88.58791	13.86388
0	1967.5	1965.5	"SH"			2310	33269.6	.4197223				8.350673	8.851322	9.327443	10.27781	11.4207	12.68999	14.31408	15.40099	16.7028	22.10731	31.96365	97.12214	14.40242
0	1969.5	1967.5	"SH"			3063	47544.2	.4139614				8.785942	9.291427	9.682761	10.64945	11.63878	13.10835	15.25103	16.37935	17.76745	23.63015	34.88202	104.7849	15.5221
0	1971.5	1969.5	"SH"			2653	54876	.3963778				11.61082	12.50122	13.30205	14.66722	16.5882	18.61431	21.07189	22.52965	24.53368	32.82327	44.66212	117.804	20.68451
0	1959.5	1957.5	"SO"			1752	20207	.4386817				6.385343	6.791269	7.196053	8.055867	9.01963	10.0341	11.43468	12.46343	13.80573	18.95566	26.7504		11.53368
0	1961.5	1959.5	"SO"			1688	13529	.5836253							6.191298	7.140759	8.115138	9.27699	10.06261	11.10161	15.23861	22.30977	50.56002	8.014811
0	1963.5	1961.5	"SO"			2495	24237	.56631							7.243023	8.209372	9.253711	10.72084	11.83207	13.10825	18.10167	26.90263	75.05554	9.714229
0	1965.5	1963.5	"SO"			3280	37003	.5473951							8.518909	9.540006	10.85042	12.45399	13.59282	15	20.75135	29.53382	80.96373	11.2814
2	1967.5	1965.5	"SO"			4529	70365.7	.3164371	7.052189	7.887302	8.361784	9.252649	9.651217	10.13757	10.8737	11.77826	13.00564	14.43839	15.41773	16.5792	20.80584	27.28097	73.23567	15.5367
2	1969.5	1967.5	"SO"			5779	101241.7	.3362378	7.229245	8.176291	8.691299	9.799723	10.36817	10.86816	11.86796	13.11197	14.39256	16.28754	17.44065	18.82128	24.57232	32.13472	71.42976	17.5189
0	1971.5	1969.5	"SO"			6301	125936.5	.2947896		10.07861	10.70691	12.10417	12.70685	13.39267	14.69273	16.11746	17.71731	20.07159	21.50505	23.41556	29.81851	39.31377	82.80654	19.98675
0	1959.5	1957.5	"SZ"			486	3966	.5245129							6.576855	7.328745	8.188039	9.658051	10.4541	11.33612	15.6617	22.39943		8.160494
0	1961.5	1959.5	"SZ"			758	6297	.4479722					6.092109	6.284966	6.738214	7.265057	7.907007	8.710227	9.264224	10.01063	14.51488	21.25989		8.307388
0	1963.5	1961.5	"SZ"			1001	10364	.4879908					6.575974	7.109827	7.588294	8.188958	8.968768	9.893859	10.47159	11.3251	16.54101	26.18074	67.30376	10.35365
1	1965.5	1963.5	"SZ"			1377	18596	.4275437				8.207487	8.49907	8.822244	9.401604	10.05467	10.82089	11.9109	12.65973	13.72075	18.79015	26.13297	71.02651	13.50472
0	1967.5	1965.5	"SZ"			1766	25133.7	.3835321				8.4505	8.876925	9.327167	10.22361	11.30615	12.61404	14.11338	15.08578	16.43374	21.1359	30.0993		14.23199
0	1969.5	1967.5	"SZ"			2397	36687.8	.4339944				7.640691	8.543177	9.329032	10.67972	12.30154	14.20669	16.29152	17.63933	19.65029	26.54153	36.78984	74.00236	15.30572
0	1971.5	1969.5	"SZ"			2065	37845.2	.4230899				10.08081	11.06739	11.87889	13.67764	15.45382	17.37839	19.65274	21.11402	22.6867	29.49909	40.15694	83.22307	18.32697
0	1959.5	1957.5	"TG"			3475	29974	.4562332					6.072649	6.27845	6.763822	7.3557	8.126748	9.236177	9.958291	10.86331	14.64523	20.57109	44.23217	8.625611
0	1961.5	1959.5	"TG"			10988	87485	.2308203			6.06372	6.33828	6.49396	6.664617	7.038815	7.346502	7.741444	8.239934	8.546097	8.936334	10.51455	12.77283	25.87878	7.961867
0	1963.5	1961.5	"TG"			11435	104474	.2400325			6.315019	7.109125	7.268256	7.442311	7.846411	8.276302	8.790067	9.401965	9.783566	10.26623	11.95603	14.39753	30.85128	9.136335
1	1965.5	1963.5	"TG"			11072	119196	.3032922				8.18358	8.430956	8.703681	9.261843	9.87476	10.5145	11.31948	11.8263	12.47381	14.63311	17.87352	42.63607	10.76553
0	1967.5	1965.5	"TG"			13520	157977.9	.2833904			7.109587	8.495384	8.897484	9.275329	10.01978	10.66459	11.55783	12.59072	13.26848	14.09388	16.66998	20.2553	40.18147	11.68476
1	1969.5	1967.5	"TG"			16518	222352	.3226426			7.350036	8.786363	9.336329	9.815619	10.74008	11.63474	12.75362	14.2429	15.13458	16.1403	19.49112	24.13244	55.67446	13.46119
0	1971.5	1969.5	"TG"			16142	265887	.3337326				11.06358	11.62499	12.27834	13.46273	14.61264	15.86749	17.63614	18.81808	20.36261	25.41274	31.62582	66.78542	16.47175
0	1959.5	1957.5	"TI"			2624	25259	.556039								7.059121	8.458677	10.47078	11.76144	13.29068	20.75758	29.16908	53.20236	9.626143
0	1961.5	1959.5	"TI"			3778	34567	.5418006							6.02393	6.766292	7.801895	9.289537	10.35082	11.95857	18.70776	28.37364	56.0826	9.14955
0	1963.5	1961.5	"TI"			3838	32242	.6005567									7.344099	8.866142	9.869513	10.98921	16.57528	26.14894	66.91776	8.400729
1	1965.5	1963.5	"TI"			5432	47963	.6791182									6.678972	9.364759	10.59458	12.28582	19.54263	31.01635	76.90546	8.829713
2	1967.5	1965.5	"TI"			6888	68407.5	.6742237									8.271564	10.06689	11.36141	13.08545	19.55222	31.00325	76.31239	9.931402
2	1969.5	1967.5	"TI"			11060	119164.7	.6729172									9.021077	11.36434	12.85965	14.83522	22.72179	36.10527	92.61874	10.77439
5	1971.5	1969.5	"TI"			14633	293575.1	.5513121						8.432947	11.31879	13.34413	15.70505	18.70125	20.67472	23.05256	34.46087	51.09581	125.7961	20.06254
0	1959.5	1957.5	"UR"			170	1456	.3699256				6.062338	6.345778	6.66345	7.316683	8.039462	8.830766	10.48481	11.27869	12.685	15.62046	20.31287		8.564706
0	1961.5	1959.5	"UR"			225	1730	.4796069						6.011718	6.610137	7.394988	8.233362	8.979836	9.802584	10.88555	13.93218	19.2199		7.688889
0	1963.5	1961.5	"UR"			241	4239	.742303							7.221037	8.674276	10.03074	11.61246	12.84724	14.96842	20.44821	29.93477		17.58921
1	1965.5	1963.5	"UR"			276	12878	.855418					8.127679	8.605078	9.588984	10.42783	11.3569	12.76401	13.74582	14.88708	22.19069	28.54021		46.65942
0	1967.5	1965.5	"UR"			482	5361.2	.4531082						8.147697	9.252174	10.41115	12.07198	13.64666	14.37174	15.33805	21.35101	28.24948		11.12282
0	1969.5	1967.5	"UR"			525	6529.6	.562185							8.9	10.39901	12.35336	14.37285	15.60396	17.04213	20.51315	25.37923		12.43733
0	1971.5	1969.5	"UR"			587	8543.1	.4010087					10.19513	10.77445	12.13413	13.66791	15.56696	17.841	19.31025	20.7064	26.7428	32.64968	53.17582	14.55383
2	1959.5	1957.5	"VD"			6200	73703	.5638593						6.2222	7.218839	8.386517	9.913542	11.73384	12.87908	14.8091	21.10776	30.43455	74.1953	11.88758
2	1961.5	1959.5	"VD"			9371	115642	.5198901				6.070745	6.356782	6.677481	7.339366	8.096053	9.147889	10.83017	12.20644	14.16903	22.15252	33.40229	81.07161	12.34041
4	1963.5	1961.5	"VD"			12078	190094	.5621989					7.074513	7.460273	8.348213	9.466833	11.14014	13.81362	15.96057	18.8067	30.98764	47.26662	99.35702	15.73886
6	1965.5	1963.5	"VD"			9526	152179	.5828449					7.110573	8.137197	9.018616	10.07197	11.38144	13.48855	15.05505	17.1118	27.60019	46.39445	111.3253	15.97512
6	1967.5	1965.5	"VD"			14502	296350.4	.5211451				8.487832	9.068296	9.515456	10.60534	12.00608	13.6755	16.59179	18.8048	22.14513	35.88359	56.95659	142.6402	20.43514
5	1969.5	1967.5	"VD"			18565	385314.8	.50333				8.714347	9.377315	10.04437	11.30433	12.81635	14.72744	17.69602	20.00695	23.30558	37.88012	58.9418	136.979	20.75491
12	1971.5	1969.5	"VD"			20970	532726.3	.5109451				10.71191	11.55369	12.36875	13.89779	15.70429	18.05565	21.51231	24.24054	28.09213	45.61716	71.96836	173.1115	25.40421
0	1959.5	1957.5	"VS"			226	3030	.5807238							6.76295	7.93654	9.476555	12.33803	13.39482	15.58424	23.8863	32.67702	113.5832	13.40708
0	1961.5	1959.5	"VS"			750	6807	.4535327						6.210205	6.903568	7.607539	8.519682	9.771761	10.62784	12.02781	16	21.92086	58.58371	9.076
2	1963.5	1961.5	"VS"			1752	22961	.5611165						6.958649	7.985508	9.027347	10.15109	11.68171	12.56946	13.791	19.11749	24.72507	53.59826	13.10559
1	1965.5	1963.5	"VS"			2251	25617	.5495149							8.078818	9.291088	10.70651	12.38751	13.43498	14.91682	20.10343	26.71204	68.6469	11.38028
2	1967.5	1965.5	"VS"			3324	38542.9	.5098867							8.351071	9.671986	11.06487	12.77048	13.8162	15.29975	20.4213	26.72727	57.91902	11.59534
1	1969.5	1967.5	"VS"			6080	70215	.4738891							8.547496	10.23131	11.86371	13.77115	14.88873	16.47522	21.62586	28.59413	58.25231	11.54852
1	1971.5	1969.5	"VS"			3062	32226.3	.615748										9.138603	11.73217	14.02574	22.88891	33.12355	95.23051	10.52459
0	1959.5	1957.5	"ZG"			1280	14863	.4541213				6.345104	6.58633	6.854356	7.368729	7.978169	8.843976	10.20359	11.27543	12.4946	18.70312	30.00001	65.44851	11.61172
0	1961.5	1959.5	"ZG"			2712	27452	.3661623			6.064385	6.37008	6.54407	6.735327	7.149134	7.607585	8.182288	8.914665	9.456216	10.22596	14.28649	23.61754	53.47664	10.12242
0	1963.5	1961.5	"ZG"			3084	35596	.3762724			6.027753	7.157111	7.398681	7.665948	8.224793	8.829427	9.571484	10.57179	11.25122	12.22535	17.50296	28.18016	61.83353	11.54215
0	1965.5	1963.5	"ZG"			2771	37503	.4127389				8.133566	8.475967	8.857956	9.570536	10.41891	11.48716	12.95848	13.94505	15.49147	22.75292	35.06238	78.73798	13.5341
0	1967.5	1965.5	"ZG"			3446	53563	.4479313				8.250358	8.668339	9.182379	10.13564	11.2336	12.43551	14.13722	15.39059	17.14729	23.80873	39.83292	105.9837	15.54353
0	1969.5	1967.5	"ZG"			4246	73015.3	.4148686			7.190141	8.868478	9.45186	10.08085	11.30626	12.617	14.2767	16.33342	17.66243	19.71571	28.83929	44.84782	98.02914	17.19625
1	1971.5	1969.5	"ZG"			4102	93774.7	.4092601			9.528287	11.80928	12.70156	13.58744	15.23956	16.9	19.29943	22.28822	24.44066	27.07043	37.74564	53.59927	128.3716	22.86073
3	1959.5	1957.5	"ZH"			23517	301335	.4909223				6.376184	6.874429	7.292883	8.161536	9.087248	10.18305	11.70071	12.74074	14.18021	20.59812	32.14499	91.18541	12.8135
4	1961.5	1959.5	"ZH"			53826	516943	.3654909				6.384309	6.614243	6.869212	7.287163	7.747167	8.302751	9.027619	9.501765	10.13148	13.14617	18.69022	51.64896	9.603965
8	1963.5	1961.5	"ZH"			54275	639902	.4316518				7.11488	7.405118	7.728494	8.350872	9.036023	9.822222	10.87536	11.63117	12.64814	17.1203	24.95149	72.64861	11.79
11	1965.5	1963.5	"ZH"			53554	743162	.4593872				8.068073	8.43237	8.84002	9.617723	10.48386	11.52757	12.91465	13.87455	15.15076	20.98622	31.69961	87.4138	13.87687
11	1967.5	1965.5	"ZH"			30574	565464.9	.4915432				8.590366	9.328686	10.04962	11.3125	12.66659	14.35514	16.68375	18.38145	20.58824	30.36779	46.87258	119.547	18.49496
26	1969.5	1967.5	"ZH"			50636	1020519	.4941783				9.01193	9.891723	10.80124	12.53298	14.28062	16.31054	19.02533	20.64963	23.05756	32.28803	47.61204	126.18	20.15402
18	1971.5	1969.5	"ZH"			63247	1551214	.4646131				11.53817	12.62624	13.64622	15.69782	17.86452	20.32993	23.44705	25.62842	28.46364	40.29082	58.87506	156.392	24.52628
